,sigma_e,sigma_eta,delta
RV1_log1p,0.6877293696980623,0.2504309739630494,0.487949840868526
MAD_r1_log1p,0.7808235182533712,0.3128208045945632,0.5497420001202075
IQR_r1_log1p,0.7833754511363038,0.3132349110571195,0.5507643043967213
MAD_over_sqrtRV1_log1p,2.8894520951466927,2.4934411991582848,1.6493017408106818
IQR_over_sqrtRV1_log1p,2.9544045998256085,2.5943126742423077,1.7105927859597867
VR10_log1p,0.49515843437867735,0.4854779955911256,0.7248635341684848
VR20_log1p,0.48024872212393316,0.46778788545542793,0.8047232332654856
VR30_log1p,0.4690279702554782,0.44980180078285875,0.8260952638366017
VR50_log1p,0.4635967031184083,0.4400121700084864,0.8482958914657734
VR100_log1p,0.4657722399997334,0.437311286234983,0.8487876405690981
VR_SLOPE_10_50,0.2923522618507121,0.24046836107828037,0.6887691034031325
VR_SLOPE_50_100,0.9002656464793961,0.6126115979907857,1.0724035200764381
VR_AREA_DEF_5_50_log1p,0.0,0.0,0.0
VR_CURV_10_30_50,0.29070660374289037,0.2553298804018532,0.6355125849993152
MA3_VAR_log1p,0.8539032871964296,0.09918505458674463,0.330885168911018
MA3_VAR_over_RV1_log1p,0.5545569632748384,0.5518017232673437,0.644712967778938
MA3_RESID_VAR_log1p,0.370803950916228,0.37481329848459966,0.5503467001556414
MA3_RESID_VAR_over_RV1_log1p,0.5376294693335933,0.5329184986874569,0.5764370465949494
MA5_VAR_log1p,0.8893479112593395,0.061034326641497084,0.25351223237960274
MA5_VAR_over_RV1_log1p,0.5132242764302007,0.5121858018646438,0.6505743359931668
MA5_RESID_VAR_log1p,0.4267247625824694,0.33192970645667924,0.5466654204996856
MA5_RESID_VAR_over_RV1_log1p,0.4845192364803642,0.48267504636178604,0.6642968174190256
MA8_VAR_log1p,0.929502650486198,0.03968518558942754,0.18934820497509788
MA8_VAR_over_RV1_log1p,0.4605139380573973,0.45795922862190186,0.7120846556196938
MA8_RESID_VAR_log1p,0.4745284379347382,0.3091633225243024,0.5512784464951962
MA8_RESID_VAR_over_RV1_log1p,0.4347322317349415,0.43566010970419916,0.7343571753565074
P_SIGN_FLIP_L1,0.5975555114349805,0.5990523774293676,0.6362847315382134
ACF_SIGN_LAG1,0.7163814169702627,0.7169004174772645,0.7615053556269926
ACF_LAG1_Z,0.7335702648462247,0.7302220677387335,0.8043774444604137
COV_LAG1,0.9774464754003575,0.11902322468436327,0.35764664246616856
ACF_LAG2_Z,0.4422711326401469,0.4390283513319395,0.7430228394077295
COV_LAG2,1.0341655763503586,0.12787003993369322,0.3919231921767507
ACF_LAG3_Z,0.32242782810355686,0.30938535302584547,0.620369056197368
COV_LAG3,0.8962741181393843,0.12144263152996274,0.48330246256698467
ACF_LAG4_Z,0.24511000101665334,0.22191823920261383,0.5043742223441663
COV_LAG4,0.7632785937832821,0.11612881236649875,0.5071817018841261
ACF_LAG5_Z,0.2122388648550812,0.19328823526980965,0.4670434845404116
COV_LAG5,0.6529603939876595,0.1234567863811049,0.4845295927601079
NEG_ACF_MASS_L1_5_log1p,0.15703444817443063,0.09072106286203926,0.740264894001659
AR1_PHI,0.7019089894534878,0.6945587063541845,0.7344957599645395
AR1_RESID_VAR,0.48735956607080727,0.3425683999137689,0.4820138603635267
AR1_R2,0.45870895759750535,0.4610742730985324,0.6774311049781346
ACCVAR_NORM_g1_log1p,0.5711989473920711,0.5672885453658119,0.597316857839353
ACC3VAR_NORM_g1_log1p,0.6007104196681463,0.5872258951477052,0.5578602470287498
ACC3_OVER_ACC2_RATIO_g1_log1p,0.597622058680839,0.5922911674117916,0.6411481709970442
ACCVAR_NORM_g2_log1p,0.25429668655008086,0.24242942757667282,0.6632222426974862
ACC3VAR_NORM_g2_log1p,0.30499152638663857,0.29817632888031936,0.616861087549145
ACC3_OVER_ACC2_RATIO_g2_log1p,0.5484282648311768,0.5433315525990956,0.7563911059629701
ACCVAR_NORM_g4_log1p,0.44396655987626465,0.429437677944996,0.9251637533663588
ACC3VAR_NORM_g4_log1p,0.4151027126742491,0.40457682608896167,0.9446038327908588
ACC3_OVER_ACC2_RATIO_g4_log1p,0.45478842964693333,0.44244316515935217,0.8888424812287038
ACCVAR_NORM_g6_log1p,0.4192138540862488,0.4124217080932793,0.7485952758706512
ACC3VAR_NORM_g6_log1p,0.3929133810060951,0.3810333604414177,0.8621458971966013
ACC3_OVER_ACC2_RATIO_g6_log1p,0.40235795692358983,0.3604965600711506,0.8025631612411669
SPECTRAL_TILT_log1p,0.5916662694350219,0.5793062809143106,0.5395346865966658
BP_HF_log1p,0.4339969586416172,0.282353886662465,0.49721143727896205
BP_MID_log1p,0.612633557657367,0.13516180818690313,0.39272891376969954
BP_LF_log1p,0.9298665481162957,0.022396593671847275,0.09597990326516831
BP_HF_over_MID_log1p,0.5506260419634785,0.5377457492061289,0.775859646618175
BP_HF_over_LF_log1p,0.46761655235138755,0.4433046443592441,0.8811240642060914
HAAR_v1_over_RV1_log1p,0.5684369761643964,0.5682786724441702,0.5957131559687735
HAAR_v2_over_RV1_log1p,0.2740672561343058,0.25537523834146664,0.6850441643030821
HAAR_v3_over_RV1_log1p,0.44795026408875227,0.43175610127495817,0.9242971831237835
HAAR_v4_over_RV1_log1p,0.47404288814734924,0.4544546037835223,0.7843638088915283
HAAR_v1_over_v2,0.5782607457864916,0.5731495165943962,0.5986250413269474
HAAR_v1_over_v3,0.5557399222894046,0.5502127590530818,0.5901994452088002
HAAR_v1_over_v4,0.5519052049241652,0.5362721468283238,0.6773959227204931
LOG_a,0.3082654043272454,0.2316052791666119,0.6291317844146047
HALF_LOG_a,0.3082654043272454,0.2316052791666119,0.6291317844146047
VARFIT_SLOPE_10_50,1.0347364845232787,0.013278182803256348,0.016991832661614362
VAR_CURV_10_20_30,1.5523474875560563,0.7387008612975055,1.3514095641897723
VARFIT_TS_SLOPE_10_50,1.0296405326816656,0.01318091460613723,0.016497914864352568
LOG_deltaHat21,0.05748746548046436,0.03383543931167068,1.0246862608553235
LOG_deltaHat31,0.10478116228466448,0.06788254116406223,1.5400501221593381
HALF_LOG_deltaHat21,0.05748746548046436,0.03383543931167068,1.0246862608553235
HALF_LOG_deltaHat31,0.10478116228466448,0.06788254116406223,1.5400501221593381
HL_PROXY21_log1p,0.06774633651519335,0.044825721660389894,1.1762325615755662
HL_PROXY31_log1p,0.08832095088107474,0.05895742220372639,1.2771638135962278
PROXY_a_sqrtNegLogRatio_21_log1p,0.24772822067454262,0.2403423596941132,0.5100965077506887
PROXY_a_sqrtNegLogRatio_31_log1p,0.2518674208039372,0.22639785738994705,0.49662656776104036
VR10_D2,0.37817100110797724,0.3717392847313547,0.8365851384215386
VR50_D2,0.376545160998555,0.3489808651749718,0.8632055666380958
VR_SLOPE_10_50_D2,0.4252695526837986,0.29725749635685794,0.7658046139502894
VR_AREA_DEF_5_50_D2,0.41841693247996986,0.3967254373079134,0.9670118733373874
ACF_LAG1_D2,0.5743017636552395,0.5595805784260607,0.8122280046402779
ACF_LAG2_D2,0.24622960727188556,0.2274644358033762,0.6198300968218301
ACF_LAG3_D2,0.1985589118895543,0.1635480967609191,0.5300101326169255
ACF_LAG4_D2,0.21233619295079317,0.162909036540924,0.47307459622198467
ACF_LAG5_D2,0.29406613283895333,0.218994916437859,0.5183640292937415
MA3_VAR_D2,0.9019865718734762,0.05176968955961072,0.2326528256075866
MA3_VAR_over_RV1_D2,0.4659872048309362,0.45905658703962715,0.8043182285581852
MA5_VAR_D2,0.9602245949426436,0.0325105118863969,0.1550882145097118
MA5_VAR_over_RV1_D2,0.416740146467131,0.4135812792296885,0.8449305372090512
MA8_VAR_D2,1.007334755212335,0.02482465816893329,0.10031322011851997
MA8_VAR_over_RV1_D2,0.3848330934888562,0.375571336080178,0.8300047240389224
VR_SLOPE_10_50_CONTR_D2_minus_D1,0.28824851146238845,0.2555037141987263,0.675163593839659
ACFCONTR_L1_D2_minus_D1,0.97406619400619,0.9764971426127298,1.0200791685024955
ACFCONTR_L2_D2_minus_D1,0.6272621833215566,0.6193254312840772,1.1063213837430403
ACFCONTR_L3_D2_minus_D1,0.4694707636203754,0.4513276671912782,1.113825878035855
ACFCONTR_L4_D2_minus_D1,0.4059922673101435,0.3745490940404261,1.000429719715285
ACFCONTR_L5_D2_minus_D1,0.41577453213004606,0.3550651874849801,0.9224027252801422
MA3_VAR_over_RV1_CONTR_D2_minus_D1,0.885733926659666,0.8873002786487361,1.1566688460514138
MA5_VAR_over_RV1_CONTR_D2_minus_D1,0.6821770815910395,0.6844744484274283,0.9799212163287446
MA8_VAR_over_RV1_CONTR_D2_minus_D1,0.5489789921457516,0.5591238731335701,0.9425492328175658
VR10_D5,0.35983312919332255,0.30162627066358455,0.7958096927102284
VR50_D5,0.45363801558571937,0.35719395657060815,0.8408119261939604
VR_SLOPE_10_50_D5,2.0690682163957317,1.6409997276273522,2.086094153303363
VR_AREA_DEF_5_50_D5,0.4055312108410704,0.3234833775928366,0.8116668227135256
ACF_LAG1_D5,0.3682818506856345,0.33493316072238977,0.8360106128772089
ACF_LAG2_D5,0.24671428240112572,0.18717777145467543,0.6233455252494717
ACF_LAG3_D5,0.7088287419390158,0.5732838370688105,1.0535998591422113
ACF_LAG4_D5,1.9358998810293222,1.5715181644871623,2.271206724792222
ACF_LAG5_D5,3.3242830780476442,2.6521929470875523,3.2456242857559103
MA3_VAR_D5,0.9802954691474722,0.025533461720887645,0.10674882176929817
MA3_VAR_over_RV1_D5,0.37181574648405136,0.3293156808419243,0.8420285902351279
MA5_VAR_D5,1.0351007112699353,0.01877968553216217,0.062767077819661
MA5_VAR_over_RV1_D5,0.35321495649985796,0.3020035966556533,0.7923111581245115
MA8_VAR_D5,1.0207980480678023,0.015669766413302814,0.03933701912039656
MA8_VAR_over_RV1_D5,0.3538236433853144,0.30012862992940453,0.7925030362886841
VR_SLOPE_10_50_CONTR_D5_minus_D1,0.3109034641420359,0.2646677844175306,0.6626657944551467
ACFCONTR_L1_D5_minus_D1,0.848657421591027,0.8605182673941618,1.120945319980471
ACFCONTR_L2_D5_minus_D1,0.5350470334031927,0.523885257483338,1.1942526340014028
ACFCONTR_L3_D5_minus_D1,0.3914210539011474,0.3639785737055518,1.0163092643414817
ACFCONTR_L4_D5_minus_D1,0.3600922926183305,0.31286421045773644,0.9564045553760482
ACFCONTR_L5_D5_minus_D1,0.32211619800608127,0.26605346722539797,0.8029148300918144
MA3_VAR_over_RV1_CONTR_D5_minus_D1,0.733555355192616,0.7394754744398516,1.1013347682393109
MA5_VAR_over_RV1_CONTR_D5_minus_D1,0.6250257307925832,0.6259649629822452,1.0798795705663562
MA8_VAR_over_RV1_CONTR_D5_minus_D1,0.5195334530271618,0.5265454295653451,1.0624950971927207
VR10_D8,0.42162788063557455,0.3135420101665465,0.7947042584035494
VR50_D8,0.64934369520523,0.4333204666441473,0.9076325241798268
VR_SLOPE_10_50_D8,3.0327350700697644,2.32371837293523,2.390459751881416
VR_AREA_DEF_5_50_D8,0.43817171706903973,0.31098167090297796,0.7385510190386486
ACF_LAG1_D8,0.32149186017888426,0.26329890244458987,0.7397281662271776
ACF_LAG2_D8,0.5892665125384973,0.43872130146009575,0.9379686160559371
ACF_LAG3_D8,2.7537927063004317,2.2172846941033213,3.0059995713211394
ACF_LAG4_D8,3.185100725446565,2.50684139168622,2.970957225893547
ACF_LAG5_D8,3.5943493440352254,3.207703301338641,3.1505275398349544
MA3_VAR_D8,1.0389781778150626,0.019441910120876187,0.06447004883435194
MA3_VAR_over_RV1_D8,0.33511669477453854,0.2805372227433752,0.765431009732583
MA5_VAR_D8,1.021402878231485,0.015651328319990918,0.038738833699154596
MA5_VAR_over_RV1_D8,0.35857572225924267,0.28867734094403286,0.7655120303125323
MA8_VAR_D8,1.0221837944825953,0.014992038667095173,0.026917193297924916
MA8_VAR_over_RV1_D8,0.4002995255490274,0.30075228327831016,0.7850263620099783
VR_SLOPE_10_50_CONTR_D8_minus_D1,0.3370146205947495,0.2803932228459788,0.6882733813540682
ACFCONTR_L1_D8_minus_D1,0.8115590981055515,0.8169888630954941,1.1467410327263752
ACFCONTR_L2_D8_minus_D1,0.5314229728566219,0.5131214427448864,1.20842357135668
ACFCONTR_L3_D8_minus_D1,0.3795464242333725,0.34905871661938886,0.9599582331961798
ACFCONTR_L4_D8_minus_D1,0.3328650927099554,0.28532194152418966,0.8226886254943544
ACFCONTR_L5_D8_minus_D1,0.3155857931169074,0.25928064937546885,0.6917667017497335
MA3_VAR_over_RV1_CONTR_D8_minus_D1,0.7060750136637807,0.7161566729945472,1.077662841914271
MA5_VAR_over_RV1_CONTR_D8_minus_D1,0.6000207575215663,0.6027134527948909,1.0494672790162025
MA8_VAR_over_RV1_CONTR_D8_minus_D1,0.5094734395695677,0.5000430080392652,1.0565442588354912
