,semi_delta,share_delta,score_delta
HALF_LOG_deltaHat31,1.5400501221593381,0.899187067408459,1.3847931530064943
LOG_deltaHat31,1.5400501221593381,0.899187067408459,1.3847931530064943
HL_PROXY31_log1p,1.2771638135962278,0.8966062824712749,1.1451130990153502
ACF_LAG5_D5,3.2456242857559103,0.3519398159140108,1.1422644136549778
ACF_LAG3_D8,3.0059995713211394,0.376829706166264,1.1327499351968604
HL_PROXY21_log1p,1.1762325615755662,0.9126538992401874,1.0734932337352143
ACF_LAG4_D8,2.970957225893547,0.34295183497483855,1.0188952322519478
ACF_LAG5_D8,3.1505275398349544,0.31655384646052315,0.9973116111145639
LOG_deltaHat21,1.0246862608553235,0.918170112214023,0.9408362991137
HALF_LOG_deltaHat21,1.0246862608553235,0.918170112214023,0.9408362991137
ACF_LAG4_D5,2.271206724792222,0.3930358545620702,0.8926656759658316
VR_SLOPE_10_50_D5,2.086094153303363,0.3599095605461483,0.7508052299733027
VR_SLOPE_10_50_D8,2.390459751881416,0.30856932196671627,0.7376225448267734
ACFCONTR_L2_D8_minus_D1,1.20842357135668,0.5363696148153791,0.6481616855024073
ACFCONTR_L2_D5_minus_D1,1.1942526340014028,0.5300286810947269,0.6329881484936671
ACFCONTR_L3_D2_minus_D1,1.113825878035855,0.5474356485331793,0.6097479918955961
ACFCONTR_L3_D5_minus_D1,1.0163092643414817,0.5736321971175348,0.5829877162551096
ACFCONTR_L4_D2_minus_D1,1.000429719715285,0.5617327144447499,0.5619741020668674
ACFCONTR_L4_D5_minus_D1,0.9564045553760482,0.5869813510113226,0.5613916380280161
NEG_ACF_MASS_L1_5_log1p,0.740264894001659,0.7492404916195451,0.5546364331104934
ACFCONTR_L3_D8_minus_D1,0.9599582331961798,0.5685058955730896,0.545741915075955
MA8_VAR_over_RV1_CONTR_D8_minus_D1,1.0565442588354912,0.5113810332578684,0.5402966947659623
MA8_VAR_over_RV1_CONTR_D5_minus_D1,1.0624950971927207,0.5038927291042636,0.5353835541843399
VR_AREA_DEF_5_50_D2,0.9670118733373874,0.5426084061282185,0.5247087712986624
ACFCONTR_L2_D2_minus_D1,1.1063213837430403,0.47019301831010546,0.5201845906431526
ACC3VAR_NORM_g4_log1p,0.9446038327908588,0.5354036930916992,0.5057443805847998
ACFCONTR_L5_D2_minus_D1,0.9224027252801422,0.5447552582091721,0.5024837347828279
VAR_CURV_10_20_30,1.3514095641897723,0.37101583503549007,0.5013943479328161
MA5_VAR_over_RV1_CONTR_D5_minus_D1,1.0798795705663562,0.4632945844676252,0.5003023569206175
MA5_VAR_over_RV1_CONTR_D8_minus_D1,1.0494672790162025,0.4659739743475171,0.4890244389508545
ACCVAR_NORM_g4_log1p,0.9251637533663588,0.5143890905980963,0.4758941417484428
ACF_LAG3_D5,1.0535998591422113,0.4510828653103575,0.4752608433524578
ACFCONTR_L1_D8_minus_D1,1.1467410327263752,0.4131969806514324,0.47382993231164366
HAAR_v3_over_RV1_log1p,0.9242971831237835,0.5123588497917407,0.47357184161104765
MA3_VAR_over_RV1_CONTR_D5_minus_D1,1.1013347682393109,0.427808221625302,0.47116006861457377
ACFCONTR_L4_D8_minus_D1,0.8226886254943544,0.5709643437580176,0.4697258711725696
VR50_D2,0.8632055666380958,0.543330019081394,0.4690054969926421
MA3_VAR_over_RV1_CONTR_D8_minus_D1,1.077662841914271,0.43108332355492157,0.464562479564046
ACFCONTR_L5_D5_minus_D1,0.8029148300918144,0.5771862405127566,0.4634313922326331
MA3_VAR_over_RV1_D5,0.8420285902351279,0.5456521557403822,0.4594547154568324
MA3_VAR_over_RV1_CONTR_D2_minus_D1,1.1566688460514138,0.3948075370690396,0.4566615783140468
ACC3VAR_NORM_g6_log1p,0.8621458971966013,0.5269542059125478,0.45431140663799613
ACF_LAG1_D5,0.8360106128772089,0.543137146163924,0.45406841844088025
ACF_LAG2_D8,0.9379686160559371,0.4771054951759248,0.4475099810228448
VR_SLOPE_50_100,1.0724035200764381,0.4148112401494197,0.44484503410351045
ACFCONTR_L1_D5_minus_D1,1.120945319980471,0.39607681665518363,0.44398045398239117
ACC3_OVER_ACC2_RATIO_g4_log1p,0.8888424812287038,0.4976515213755298,0.44233381304666525
VR10_D2,0.8365851384215386,0.5273164521169459,0.4411451070862098
VR10_D5,0.7958096927102284,0.5460965972370815,0.4345889652373432
MA8_VAR_over_RV1_D5,0.7925030362886841,0.5478932055670831,0.43420702897385355
MA5_VAR_over_RV1_D5,0.7923111581245115,0.5473539865536429,0.43367467099038504
BP_HF_over_LF_log1p,0.8811240642060914,0.49168627792071473,0.4332366115158659
MA8_VAR_over_RV1_CONTR_D2_minus_D1,0.9425492328175658,0.459633905571716,0.4332275850735624
MA8_VAR_over_RV1_D2,0.8300047240389224,0.5218812543649385,0.43316390651025743
VR50_D5,0.8408119261939604,0.5090757923262271,0.4280369975245316
VR_AREA_DEF_5_50_D5,0.8116668227135256,0.5268232723782293,0.4276049716227797
MA5_VAR_over_RV1_D2,0.8449305372090512,0.5043602729125839,0.4261493963389332
MA3_VAR_over_RV1_D8,0.765431009732583,0.5542244322772175,0.4242205668164182
MA5_VAR_over_RV1_D8,0.7655120303125323,0.5418537263027479,0.4147955461544277
MA8_VAR_over_RV1_D8,0.7850263620099783,0.5282537469527157,0.41469311718843005
VR50_D8,0.9076325241798268,0.4560287571950732,0.4139065319915536
ACF_LAG1_D8,0.7397281662271776,0.5584881802093357,0.4131294374058054
VR10_D8,0.7947042584035494,0.5194572761528458,0.4128149094173751
ACC3_OVER_ACC2_RATIO_g6_log1p,0.8025631612411669,0.5126830828594414,0.41146055569454043
VR100_log1p,0.8487876405690981,0.4845034593024192,0.41124054806886645
VR50_log1p,0.8482958914657734,0.48421347359171363,0.4107563002402215
MA5_VAR_over_RV1_CONTR_D2_minus_D1,0.9799212163287446,0.41759677719504723,0.40921194184393445
IQR_over_sqrtRV1_log1p,1.7105927859597867,0.23564123474745519,0.40308619623365344
VR_SLOPE_10_50_D2,0.7658046139502894,0.514538951896526,0.39403630341950563
VR30_log1p,0.8260952638366017,0.4734273664056494,0.3910961051583425
VR_SLOPE_10_50,0.6887691034031325,0.5638301375295838,0.3883487782979163
MAD_over_sqrtRV1_log1p,1.6493017408106818,0.23453583590537047,0.3868203624412159
HAAR_v2_over_RV1_log1p,0.6850441643030821,0.564060674813273,0.3864064735936912
ACCVAR_NORM_g2_log1p,0.6632222426974862,0.5717687678033484,0.37920976448691496
ACFCONTR_L5_D8_minus_D1,0.6917667017497335,0.5461460604389174,0.37780565890344053
MA3_VAR_over_RV1_D2,0.8043182285581852,0.46509534675585806,0.3740846654133267
VR_SLOPE_10_50_CONTR_D2_minus_D1,0.675163593839659,0.5539050220183613,0.37397650531175225
VR20_log1p,0.8047232332654856,0.45911779498390504,0.36946275642916837
ACF_LAG2_D5,0.6233455252494717,0.5895983434266607,0.36752348906951027
VR_AREA_DEF_5_50_D8,0.7385510190386486,0.4964366681699673,0.36664380716508077
VR_SLOPE_10_50_CONTR_D8_minus_D1,0.6882733813540682,0.5271373810722533,0.36281462770872774
HAAR_v4_over_RV1_log1p,0.7843638088915283,0.4579260495373864,0.3591806204057951
VR_SLOPE_10_50_CONTR_D5_minus_D1,0.6626657944551467,0.5351687693345298,0.3546380376986494
ACCVAR_NORM_g6_log1p,0.7485952758706512,0.47372526712227486,0.3546284970282973
ACF_LAG2_D2,0.6198300968218301,0.566818851278028,0.3513313834680986
ACFCONTR_L1_D2_minus_D1,1.0200791685024955,0.34338671406725185,0.35028163376052646
VR_CURV_10_30_50,0.6355125849993152,0.5378638954530742,0.3418192745771846
ACF_LAG2_Z,0.7430228394077295,0.45743558942243917,0.3398850904988091
ACF_LAG1_D2,0.8122280046402779,0.41735968672492885,0.33899122556588046
HALF_LOG_a,0.6291317844146047,0.5381783201362157,0.3385850868805518
LOG_a,0.6291317844146047,0.5381783201362157,0.3385850868805518
MA8_RESID_VAR_over_RV1_log1p,0.7343571753565074,0.4576148287755267,0.33605273306084754
BP_HF_over_MID_log1p,0.775859646618175,0.41618204204218545,0.32289885206768043
ACF_LAG3_D2,0.5300101326169255,0.5941037427701086,0.31488100349379705
ACC3VAR_NORM_g2_log1p,0.616861087549145,0.505611847309773,0.31189227400923886
MA8_VAR_over_RV1_log1p,0.7120846556196938,0.43671229923956856,0.31097612720889284
ACC3_OVER_ACC2_RATIO_g2_log1p,0.7563911059629701,0.40926912212007627,0.30956752391689835
VR10_log1p,0.7248635341684848,0.42501527376712706,0.3080780734184258
ACF_LAG3_Z,0.620369056197368,0.4954303277143362,0.3073496448156955
AR1_R2,0.6774311049781346,0.42413287299463903,0.28732080081030914
ACF_LAG1_Z,0.8043774444604137,0.354637228923789,0.2852621879122401
MA5_RESID_VAR_over_RV1_log1p,0.6642968174190256,0.40717158512986984,0.27048278814523236
ACF_SIGN_LAG1,0.7615053556269926,0.34696090767724513,0.2642125893894247
ACF_LAG4_D2,0.47307459622198467,0.5576606627381643,0.26381509285374144
ACF_LAG4_Z,0.5043742223441663,0.5192227133259002,0.2618825522571789
PROXY_a_sqrtNegLogRatio_21_log1p,0.5100965077506887,0.5110331865492129,0.2606762438034597
ACF_LAG5_D2,0.5183640292937415,0.5025707053891268,0.2605145758505057
HAAR_v1_over_v4,0.6773959227204931,0.3836691076570073,0.25989588920066664
AR1_PHI,0.7344957599645395,0.34467778317579384,0.2531643702965975
PROXY_a_sqrtNegLogRatio_31_log1p,0.49662656776104036,0.5094170905430807,0.2529900612352253
MA5_VAR_over_RV1_log1p,0.6505743359931668,0.3881744546348627,0.2525363380735855
ACF_LAG5_Z,0.4670434845404116,0.5352500906491402,0.24998506743734564
MA3_VAR_over_RV1_log1p,0.644712967778938,0.36818194514634023,0.2373716745379192
MA3_RESID_VAR_log1p,0.5503467001556414,0.4246620442980435,0.23371135476077703
MA5_RESID_VAR_log1p,0.5466654204996856,0.41879804703841766,0.2289424104887037
MA8_RESID_VAR_log1p,0.5512784464951962,0.4129518723511717,0.2276514666670365
ACC3_OVER_ACC2_RATIO_g1_log1p,0.6411481709970442,0.3501511047175958,0.22449874036228107
P_SIGN_FLIP_L1,0.6362847315382134,0.34714784950038036,0.22088487622341763
ACCVAR_NORM_g1_log1p,0.597316857839353,0.34411531324569544,0.2055458776423235
HAAR_v1_over_v3,0.5901994452088002,0.3479637445070918,0.20536800896086227
HAAR_v1_over_RV1_log1p,0.5957131559687735,0.34386010807166506,0.2048419901911351
HAAR_v1_over_v2,0.5986250413269474,0.34206455153120985,0.20476840629685422
BP_HF_log1p,0.49721143727896205,0.4097123356703598,0.20371365928958016
MA3_RESID_VAR_over_RV1_log1p,0.5764370465949494,0.3499953196167955,0.20175026836196094
COV_LAG5,0.4845295927601079,0.3842585611741784,0.18618464416030966
COV_LAG4,0.5071817018841261,0.36577649351574015,0.18551514449052112
IQR_r1_log1p,0.5507643043967213,0.33432850192870744,0.18413620480476245
MAD_r1_log1p,0.5497420001202075,0.33451781388016943,0.18389849207832365
ACC3VAR_NORM_g1_log1p,0.5578602470287498,0.3195448193797549,0.1782613518759473
AR1_RESID_VAR,0.4820138603635267,0.36740490369522266,0.17709425594662404
SPECTRAL_TILT_log1p,0.5395346865966658,0.31542379648720764,0.17018207918285608
RV1_log1p,0.487949840868526,0.342154376401933,0.16695417351779296
COV_LAG3,0.48330246256698467,0.3219828624622347,0.15561511033236475
BP_MID_log1p,0.39272891376969954,0.3443406868131567,0.13523254389884334
COV_LAG2,0.3919231921767507,0.2522095116309413,0.09884675689573785
COV_LAG1,0.35764664246616856,0.24595462687567318,0.08796484650110378
MA3_VAR_log1p,0.330885168911018,0.2577040461931836,0.08527044685368435
MA5_VAR_log1p,0.25351223237960274,0.21057678944263122,0.053383791978931006
MA3_VAR_D2,0.2326528256075866,0.19609831730782626,0.04562282761855888
MA8_VAR_log1p,0.18934820497509788,0.16343747476617718,0.030946592472638503
MA5_VAR_D2,0.1550882145097118,0.13511505788947648,0.020954753081455255
MA3_VAR_D5,0.10674882176929817,0.09594729133862875,0.010242260302354207
MA8_VAR_D2,0.10031322011851997,0.08857893528819664,0.008885638233429007
BP_LF_log1p,0.09597990326516831,0.09156264257417078,0.008788173576972093
MA3_VAR_D8,0.06447004883435194,0.05741438696730055,0.0037015083315762457
MA5_VAR_D5,0.062767077819661,0.05621028950149719,0.0035281556154061473
MA8_VAR_D5,0.03933701912039656,0.0365652002033402,0.0014383659795399217
MA5_VAR_D8,0.038738833699154596,0.03600955969197708,0.0013949683444872808
MA8_VAR_D8,0.026917193297924916,0.02529590235898866,0.0006808946934423327
VARFIT_SLOPE_10_50,0.016991832661614362,0.01595467507643144,0.00027109916906915236
VARFIT_TS_SLOPE_10_50,0.016497914864352568,0.015574070911740132,0.00025693969599327845
VR_AREA_DEF_5_50_log1p,0.0,0.0,0.0
