,delta,share_delta
ACF_LAG5_D5,3.2456242857559103,0.3519398159140108
ACF_LAG5_D8,3.1505275398349544,0.31655384646052315
ACF_LAG3_D8,3.0059995713211394,0.376829706166264
ACF_LAG4_D8,2.970957225893547,0.34295183497483855
VR_SLOPE_10_50_D8,2.390459751881416,0.30856932196671627
ACF_LAG4_D5,2.271206724792222,0.3930358545620702
VR_SLOPE_10_50_D5,2.086094153303363,0.3599095605461483
IQR_over_sqrtRV1_log1p,1.7105927859597867,0.23564123474745519
MAD_over_sqrtRV1_log1p,1.6493017408106818,0.23453583590537047
LOG_deltaHat31,1.5400501221593381,0.899187067408459
HALF_LOG_deltaHat31,1.5400501221593381,0.899187067408459
VAR_CURV_10_20_30,1.3514095641897723,0.37101583503549007
HL_PROXY31_log1p,1.2771638135962278,0.8966062824712749
ACFCONTR_L2_D8_minus_D1,1.20842357135668,0.5363696148153791
ACFCONTR_L2_D5_minus_D1,1.1942526340014028,0.5300286810947269
HL_PROXY21_log1p,1.1762325615755662,0.9126538992401874
MA3_VAR_over_RV1_CONTR_D2_minus_D1,1.1566688460514138,0.3948075370690396
ACFCONTR_L1_D8_minus_D1,1.1467410327263752,0.4131969806514324
ACFCONTR_L1_D5_minus_D1,1.120945319980471,0.39607681665518363
ACFCONTR_L3_D2_minus_D1,1.113825878035855,0.5474356485331793
ACFCONTR_L2_D2_minus_D1,1.1063213837430403,0.47019301831010546
MA3_VAR_over_RV1_CONTR_D5_minus_D1,1.1013347682393109,0.427808221625302
MA5_VAR_over_RV1_CONTR_D5_minus_D1,1.0798795705663562,0.4632945844676252
MA3_VAR_over_RV1_CONTR_D8_minus_D1,1.077662841914271,0.43108332355492157
VR_SLOPE_50_100,1.0724035200764381,0.4148112401494197
MA8_VAR_over_RV1_CONTR_D5_minus_D1,1.0624950971927207,0.5038927291042636
MA8_VAR_over_RV1_CONTR_D8_minus_D1,1.0565442588354912,0.5113810332578684
ACF_LAG3_D5,1.0535998591422113,0.4510828653103575
MA5_VAR_over_RV1_CONTR_D8_minus_D1,1.0494672790162025,0.4659739743475171
LOG_deltaHat21,1.0246862608553235,0.918170112214023
HALF_LOG_deltaHat21,1.0246862608553235,0.918170112214023
ACFCONTR_L1_D2_minus_D1,1.0200791685024955,0.34338671406725185
ACFCONTR_L3_D5_minus_D1,1.0163092643414817,0.5736321971175348
ACFCONTR_L4_D2_minus_D1,1.000429719715285,0.5617327144447499
MA5_VAR_over_RV1_CONTR_D2_minus_D1,0.9799212163287446,0.41759677719504723
VR_AREA_DEF_5_50_D2,0.9670118733373874,0.5426084061282185
ACFCONTR_L3_D8_minus_D1,0.9599582331961798,0.5685058955730896
ACFCONTR_L4_D5_minus_D1,0.9564045553760482,0.5869813510113226
ACC3VAR_NORM_g4_log1p,0.9446038327908588,0.5354036930916992
MA8_VAR_over_RV1_CONTR_D2_minus_D1,0.9425492328175658,0.459633905571716
ACF_LAG2_D8,0.9379686160559371,0.4771054951759248
ACCVAR_NORM_g4_log1p,0.9251637533663588,0.5143890905980963
HAAR_v3_over_RV1_log1p,0.9242971831237835,0.5123588497917407
ACFCONTR_L5_D2_minus_D1,0.9224027252801422,0.5447552582091721
VR50_D8,0.9076325241798268,0.4560287571950732
ACC3_OVER_ACC2_RATIO_g4_log1p,0.8888424812287038,0.4976515213755298
BP_HF_over_LF_log1p,0.8811240642060914,0.49168627792071473
VR50_D2,0.8632055666380958,0.543330019081394
ACC3VAR_NORM_g6_log1p,0.8621458971966013,0.5269542059125478
VR100_log1p,0.8487876405690981,0.4845034593024192
VR50_log1p,0.8482958914657734,0.48421347359171363
MA5_VAR_over_RV1_D2,0.8449305372090512,0.5043602729125839
MA3_VAR_over_RV1_D5,0.8420285902351279,0.5456521557403822
VR50_D5,0.8408119261939604,0.5090757923262271
VR10_D2,0.8365851384215386,0.5273164521169459
ACF_LAG1_D5,0.8360106128772089,0.543137146163924
MA8_VAR_over_RV1_D2,0.8300047240389224,0.5218812543649385
VR30_log1p,0.8260952638366017,0.4734273664056494
ACFCONTR_L4_D8_minus_D1,0.8226886254943544,0.5709643437580176
ACF_LAG1_D2,0.8122280046402779,0.41735968672492885
VR_AREA_DEF_5_50_D5,0.8116668227135256,0.5268232723782293
VR20_log1p,0.8047232332654856,0.45911779498390504
ACF_LAG1_Z,0.8043774444604137,0.354637228923789
MA3_VAR_over_RV1_D2,0.8043182285581852,0.46509534675585806
ACFCONTR_L5_D5_minus_D1,0.8029148300918144,0.5771862405127566
ACC3_OVER_ACC2_RATIO_g6_log1p,0.8025631612411669,0.5126830828594414
VR10_D5,0.7958096927102284,0.5460965972370815
VR10_D8,0.7947042584035494,0.5194572761528458
MA8_VAR_over_RV1_D5,0.7925030362886841,0.5478932055670831
MA5_VAR_over_RV1_D5,0.7923111581245115,0.5473539865536429
MA8_VAR_over_RV1_D8,0.7850263620099783,0.5282537469527157
HAAR_v4_over_RV1_log1p,0.7843638088915283,0.4579260495373864
BP_HF_over_MID_log1p,0.775859646618175,0.41618204204218545
VR_SLOPE_10_50_D2,0.7658046139502894,0.514538951896526
MA5_VAR_over_RV1_D8,0.7655120303125323,0.5418537263027479
MA3_VAR_over_RV1_D8,0.765431009732583,0.5542244322772175
ACF_SIGN_LAG1,0.7615053556269926,0.34696090767724513
ACC3_OVER_ACC2_RATIO_g2_log1p,0.7563911059629701,0.40926912212007627
ACCVAR_NORM_g6_log1p,0.7485952758706512,0.47372526712227486
ACF_LAG2_Z,0.7430228394077295,0.45743558942243917
NEG_ACF_MASS_L1_5_log1p,0.740264894001659,0.7492404916195451
ACF_LAG1_D8,0.7397281662271776,0.5584881802093357
VR_AREA_DEF_5_50_D8,0.7385510190386486,0.4964366681699673
AR1_PHI,0.7344957599645395,0.34467778317579384
MA8_RESID_VAR_over_RV1_log1p,0.7343571753565074,0.4576148287755267
VR10_log1p,0.7248635341684848,0.42501527376712706
MA8_VAR_over_RV1_log1p,0.7120846556196938,0.43671229923956856
ACFCONTR_L5_D8_minus_D1,0.6917667017497335,0.5461460604389174
VR_SLOPE_10_50,0.6887691034031325,0.5638301375295838
VR_SLOPE_10_50_CONTR_D8_minus_D1,0.6882733813540682,0.5271373810722533
HAAR_v2_over_RV1_log1p,0.6850441643030821,0.564060674813273
AR1_R2,0.6774311049781346,0.42413287299463903
HAAR_v1_over_v4,0.6773959227204931,0.3836691076570073
VR_SLOPE_10_50_CONTR_D2_minus_D1,0.675163593839659,0.5539050220183613
MA5_RESID_VAR_over_RV1_log1p,0.6642968174190256,0.40717158512986984
ACCVAR_NORM_g2_log1p,0.6632222426974862,0.5717687678033484
VR_SLOPE_10_50_CONTR_D5_minus_D1,0.6626657944551467,0.5351687693345298
MA5_VAR_over_RV1_log1p,0.6505743359931668,0.3881744546348627
MA3_VAR_over_RV1_log1p,0.644712967778938,0.36818194514634023
ACC3_OVER_ACC2_RATIO_g1_log1p,0.6411481709970442,0.3501511047175958
P_SIGN_FLIP_L1,0.6362847315382134,0.34714784950038036
VR_CURV_10_30_50,0.6355125849993152,0.5378638954530742
HALF_LOG_a,0.6291317844146047,0.5381783201362157
LOG_a,0.6291317844146047,0.5381783201362157
ACF_LAG2_D5,0.6233455252494717,0.5895983434266607
ACF_LAG3_Z,0.620369056197368,0.4954303277143362
ACF_LAG2_D2,0.6198300968218301,0.566818851278028
ACC3VAR_NORM_g2_log1p,0.616861087549145,0.505611847309773
HAAR_v1_over_v2,0.5986250413269474,0.34206455153120985
ACCVAR_NORM_g1_log1p,0.597316857839353,0.34411531324569544
HAAR_v1_over_RV1_log1p,0.5957131559687735,0.34386010807166506
HAAR_v1_over_v3,0.5901994452088002,0.3479637445070918
MA3_RESID_VAR_over_RV1_log1p,0.5764370465949494,0.3499953196167955
ACC3VAR_NORM_g1_log1p,0.5578602470287498,0.3195448193797549
MA8_RESID_VAR_log1p,0.5512784464951962,0.4129518723511717
IQR_r1_log1p,0.5507643043967213,0.33432850192870744
MA3_RESID_VAR_log1p,0.5503467001556414,0.4246620442980435
MAD_r1_log1p,0.5497420001202075,0.33451781388016943
MA5_RESID_VAR_log1p,0.5466654204996856,0.41879804703841766
SPECTRAL_TILT_log1p,0.5395346865966658,0.31542379648720764
ACF_LAG3_D2,0.5300101326169255,0.5941037427701086
ACF_LAG5_D2,0.5183640292937415,0.5025707053891268
PROXY_a_sqrtNegLogRatio_21_log1p,0.5100965077506887,0.5110331865492129
COV_LAG4,0.5071817018841261,0.36577649351574015
ACF_LAG4_Z,0.5043742223441663,0.5192227133259002
BP_HF_log1p,0.49721143727896205,0.4097123356703598
PROXY_a_sqrtNegLogRatio_31_log1p,0.49662656776104036,0.5094170905430807
RV1_log1p,0.487949840868526,0.342154376401933
COV_LAG5,0.4845295927601079,0.3842585611741784
COV_LAG3,0.48330246256698467,0.3219828624622347
AR1_RESID_VAR,0.4820138603635267,0.36740490369522266
ACF_LAG4_D2,0.47307459622198467,0.5576606627381643
ACF_LAG5_Z,0.4670434845404116,0.5352500906491402
BP_MID_log1p,0.39272891376969954,0.3443406868131567
COV_LAG2,0.3919231921767507,0.2522095116309413
COV_LAG1,0.35764664246616856,0.24595462687567318
MA3_VAR_log1p,0.330885168911018,0.2577040461931836
MA5_VAR_log1p,0.25351223237960274,0.21057678944263122
MA3_VAR_D2,0.2326528256075866,0.19609831730782626
MA8_VAR_log1p,0.18934820497509788,0.16343747476617718
MA5_VAR_D2,0.1550882145097118,0.13511505788947648
MA3_VAR_D5,0.10674882176929817,0.09594729133862875
MA8_VAR_D2,0.10031322011851997,0.08857893528819664
BP_LF_log1p,0.09597990326516831,0.09156264257417078
MA3_VAR_D8,0.06447004883435194,0.05741438696730055
MA5_VAR_D5,0.062767077819661,0.05621028950149719
MA8_VAR_D5,0.03933701912039656,0.0365652002033402
MA5_VAR_D8,0.038738833699154596,0.03600955969197708
MA8_VAR_D8,0.026917193297924916,0.02529590235898866
VARFIT_SLOPE_10_50,0.016991832661614362,0.01595467507643144
VARFIT_TS_SLOPE_10_50,0.016497914864352568,0.015574070911740132
VR_AREA_DEF_5_50_log1p,0.0,0.0
