,sigma_e,share_sigma_e
ACF_LAG5_D8,3.5943493440352254,0.3611474891080668
ACF_LAG5_D5,3.3242830780476442,0.3604691953004865
ACF_LAG4_D8,3.185100725446565,0.36767144570486276
VR_SLOPE_10_50_D8,3.0327350700697644,0.39147657831911986
IQR_over_sqrtRV1_log1p,2.9544045998256085,0.40698145903605704
MAD_over_sqrtRV1_log1p,2.8894520951466927,0.41088907243295175
ACF_LAG3_D8,2.7537927063004317,0.3452132549379965
VR_SLOPE_10_50_D5,2.0690682163957317,0.3569721104504235
ACF_LAG4_D5,1.9358998810293222,0.3350104839781053
VAR_CURV_10_20_30,1.5523474875560563,0.4261813107014373
MA3_VAR_D8,1.0389781778150626,0.925271443564813
MA5_VAR_D5,1.0351007112699353,0.9269717926148783
VARFIT_SLOPE_10_50,1.0347364845232787,0.9715776237364004
COV_LAG2,1.0341655763503586,0.6655038542328126
VARFIT_TS_SLOPE_10_50,1.0296405326816656,0.971983114316758
MA8_VAR_D8,1.0221837944825953,0.9606150675511039
MA5_VAR_D8,1.021402878231485,0.9494417978318362
MA8_VAR_D5,1.0207980480678023,0.9488691779246794
MA8_VAR_D2,1.007334755212335,0.889500307039105
MA3_VAR_D5,0.9802954691474722,0.8811028863578684
COV_LAG1,0.9774464754003575,0.6721927584453083
ACFCONTR_L1_D2_minus_D1,0.97406619400619,0.3278974808737716
MA5_VAR_D2,0.9602245949426436,0.8365613218433814
BP_LF_log1p,0.9298665481162957,0.887071516957327
MA8_VAR_log1p,0.929502650486198,0.8023079278935438
MA3_VAR_D2,0.9019865718734762,0.7602660681928788
VR_SLOPE_50_100,0.9002656464793961,0.3482274184006963
COV_LAG3,0.8962741181393843,0.5971103573041215
MA5_VAR_log1p,0.8893479112593395,0.7387258046391997
MA3_VAR_over_RV1_CONTR_D2_minus_D1,0.885733926659666,0.30232890881150976
MA3_VAR_log1p,0.8539032871964296,0.6650474328976567
ACFCONTR_L1_D5_minus_D1,0.848657421591027,0.29986612547740166
ACFCONTR_L1_D8_minus_D1,0.8115590981055515,0.2924232755150986
IQR_r1_log1p,0.7833754511363038,0.4755296211743474
MAD_r1_log1p,0.7808235182533712,0.4751308364564214
COV_LAG4,0.7632785937832821,0.5504720824361666
ACF_LAG1_Z,0.7335702648462247,0.3234194689788546
MA3_VAR_over_RV1_CONTR_D5_minus_D1,0.733555355192616,0.28494606818812346
ACF_SIGN_LAG1,0.7163814169702627,0.32640131134791844
ACF_LAG3_D5,0.7088287419390158,0.3034743191675292
MA3_VAR_over_RV1_CONTR_D8_minus_D1,0.7060750136637807,0.28244192128643764
AR1_PHI,0.7019089894534878,0.32938574687983224
RV1_log1p,0.6877293696980623,0.48224139842631314
MA5_VAR_over_RV1_CONTR_D2_minus_D1,0.6821770815910395,0.29071209603565806
COV_LAG5,0.6529603939876595,0.5178334311185134
VR50_D8,0.64934369520523,0.32625472361127966
ACFCONTR_L2_D2_minus_D1,0.6272621833215566,0.26659007371790283
MA5_VAR_over_RV1_CONTR_D5_minus_D1,0.6250257307925832,0.268151231046305
BP_MID_log1p,0.612633557657367,0.5371508249383224
ACC3VAR_NORM_g1_log1p,0.6007104196681463,0.34408958798331807
MA5_VAR_over_RV1_CONTR_D8_minus_D1,0.6000207575215663,0.2664152210018694
ACC3_OVER_ACC2_RATIO_g1_log1p,0.597622058680839,0.32638013101602426
P_SIGN_FLIP_L1,0.5975555114349805,0.3260177409102189
SPECTRAL_TILT_log1p,0.5916662694350219,0.3459010617757212
ACF_LAG2_D8,0.5892665125384973,0.2997352858536407
HAAR_v1_over_v2,0.5782607457864916,0.33042804597198033
ACF_LAG1_D2,0.5743017636552395,0.2951023638625705
ACCVAR_NORM_g1_log1p,0.5711989473920711,0.32906873818769394
HAAR_v1_over_RV1_log1p,0.5684369761643964,0.32811563434074253
HAAR_v1_over_v3,0.5557399222894046,0.32764745189397554
MA3_VAR_over_RV1_log1p,0.5545569632748384,0.3166957570845495
HAAR_v1_over_v4,0.5519052049241652,0.31259263656932873
BP_HF_over_MID_log1p,0.5506260419634785,0.29536356420241017
MA8_VAR_over_RV1_CONTR_D2_minus_D1,0.5489789921457516,0.26770947283303936
ACC3_OVER_ACC2_RATIO_g2_log1p,0.5484282648311768,0.29674430691188064
MA3_RESID_VAR_over_RV1_log1p,0.5376294693335933,0.32643252037033077
ACFCONTR_L2_D5_minus_D1,0.5350470334031927,0.2374625480105974
ACFCONTR_L2_D8_minus_D1,0.5314229728566219,0.2358768415408685
MA8_VAR_over_RV1_CONTR_D5_minus_D1,0.5195334530271618,0.2463909058954779
MA5_VAR_over_RV1_log1p,0.5132242764302007,0.30622258301126354
MA8_VAR_over_RV1_CONTR_D8_minus_D1,0.5094734395695677,0.24659170854961052
VR10_log1p,0.49515843437867735,0.2903303692700857
AR1_RESID_VAR,0.48735956607080727,0.37147955517741277
MA5_RESID_VAR_over_RV1_log1p,0.4845192364803642,0.2969793929016857
VR20_log1p,0.48024872212393316,0.2739957357148112
MA8_RESID_VAR_log1p,0.4745284379347382,0.35545994619387766
HAAR_v4_over_RV1_log1p,0.47404288814734924,0.2767549759688477
ACFCONTR_L3_D2_minus_D1,0.4694707636203754,0.23074076210466166
VR30_log1p,0.4690279702554782,0.26879548455147545
BP_HF_over_LF_log1p,0.46761655235138755,0.2609401461835382
MA3_VAR_over_RV1_D2,0.4659872048309362,0.26945613430040394
VR100_log1p,0.4657722399997334,0.26587128598573917
VR50_log1p,0.4635967031184083,0.2646243748449041
MA8_VAR_over_RV1_log1p,0.4605139380573973,0.282427235489151
AR1_R2,0.45870895759750535,0.28719311325464686
ACC3_OVER_ACC2_RATIO_g4_log1p,0.45478842964693333,0.25463021704916644
VR50_D5,0.45363801558571937,0.2746584878487137
HAAR_v3_over_RV1_log1p,0.44795026408875227,0.2483089706026758
ACCVAR_NORM_g4_log1p,0.44396655987626465,0.2468444685167896
ACF_LAG2_Z,0.4422711326401469,0.27228040043161933
VR_AREA_DEF_5_50_D8,0.43817171706903973,0.2945287484556088
MA8_RESID_VAR_over_RV1_log1p,0.4347322317349415,0.27090348193576075
BP_HF_log1p,0.4339969586416172,0.357622319735832
MA5_RESID_VAR_log1p,0.4267247625824694,0.3269120205721397
VR_SLOPE_10_50_D2,0.4252695526837986,0.28573574241435723
VR10_D8,0.42162788063557455,0.27559644749485657
ACCVAR_NORM_g6_log1p,0.4192138540862488,0.2652864657439824
VR_AREA_DEF_5_50_D2,0.41841693247996986,0.23478154828281259
MA5_VAR_over_RV1_D2,0.416740146467131,0.24876266716560658
ACFCONTR_L5_D2_minus_D1,0.41577453213004606,0.2455493207031801
ACC3VAR_NORM_g4_log1p,0.4151027126742491,0.23528120219620413
ACFCONTR_L4_D2_minus_D1,0.4059922673101435,0.22796117894679235
VR_AREA_DEF_5_50_D5,0.4055312108410704,0.2632154888782523
ACC3_OVER_ACC2_RATIO_g6_log1p,0.40235795692358983,0.2570291383043252
MA8_VAR_over_RV1_D8,0.4002995255490274,0.2693663990254384
ACC3VAR_NORM_g6_log1p,0.3929133810060951,0.24015350459095985
ACFCONTR_L3_D5_minus_D1,0.3914210539011474,0.22092853723306524
MA8_VAR_over_RV1_D2,0.3848330934888562,0.2419711258675749
ACFCONTR_L3_D8_minus_D1,0.3795464242333725,0.22477475827457272
VR10_D2,0.37817100110797724,0.23836879408834363
VR50_D2,0.376545160998555,0.2370099283617414
MA3_VAR_over_RV1_D5,0.37181574648405136,0.24094438830228948
MA3_RESID_VAR_log1p,0.370803950916228,0.2861221186305729
ACF_LAG1_D5,0.3682818506856345,0.23926437091145328
ACFCONTR_L4_D5_minus_D1,0.3600922926183305,0.22100214728354645
VR10_D5,0.35983312919332255,0.24692291288439464
MA5_VAR_over_RV1_D8,0.35857572225924267,0.2538112839174396
MA8_VAR_over_RV1_D5,0.3538236433853144,0.24461429332516538
MA5_VAR_over_RV1_D5,0.35321495649985796,0.24401223252769902
VR_SLOPE_10_50_CONTR_D8_minus_D1,0.3370146205947495,0.25811401297239095
MA3_VAR_over_RV1_D8,0.33511669477453854,0.24264742027230413
ACFCONTR_L4_D8_minus_D1,0.3328650927099554,0.23101583433815884
ACF_LAG3_Z,0.32242782810355686,0.25749273427774905
ACFCONTR_L5_D5_minus_D1,0.32211619800608127,0.23155760781518062
ACF_LAG1_D8,0.32149186017888426,0.2427234924136685
ACFCONTR_L5_D8_minus_D1,0.3155857931169074,0.2491532726356131
VR_SLOPE_10_50_CONTR_D5_minus_D1,0.3109034641420359,0.2510855784001048
LOG_a,0.3082654043272454,0.2636995325412095
HALF_LOG_a,0.3082654043272454,0.2636995325412095
ACC3VAR_NORM_g2_log1p,0.30499152638663857,0.24998712381560315
ACF_LAG5_D2,0.29406613283895333,0.285106634450088
VR_SLOPE_10_50,0.2923522618507121,0.2393211530423335
VR_CURV_10_30_50,0.29070660374289037,0.24603853647249607
VR_SLOPE_10_50_CONTR_D2_minus_D1,0.28824851146238845,0.23647942446116477
HAAR_v2_over_RV1_log1p,0.2740672561343058,0.2256651023319186
ACCVAR_NORM_g2_log1p,0.25429668655008086,0.21923104166989538
PROXY_a_sqrtNegLogRatio_31_log1p,0.2518674208039372,0.25835421831533534
PROXY_a_sqrtNegLogRatio_21_log1p,0.24772822067454262,0.24818311846069918
ACF_LAG2_D5,0.24671428240112572,0.23335746598194476
ACF_LAG2_D2,0.24622960727188556,0.22517071026418517
ACF_LAG4_Z,0.24511000101665334,0.25232590039928493
ACF_LAG4_D2,0.21233619295079317,0.250302051790316
ACF_LAG5_Z,0.2122388648550812,0.2432340358301762
ACF_LAG3_D2,0.1985589118895543,0.2225704480997262
NEG_ACF_MASS_L1_5_log1p,0.15703444817443063,0.15893846662834007
LOG_deltaHat31,0.10478116228466448,0.061178441323904674
HALF_LOG_deltaHat31,0.10478116228466448,0.061178441323904674
HL_PROXY31_log1p,0.08832095088107474,0.062003885946962746
HL_PROXY21_log1p,0.06774633651519335,0.052565249594016566
HALF_LOG_deltaHat21,0.05748746548046436,0.05151164278033611
LOG_deltaHat21,0.05748746548046436,0.05151164278033611
VR_AREA_DEF_5_50_log1p,0.0,0.0
