,sigma_e,sigma_eta,delta,share_sigma_e,share_sigma_eta,share_delta
RV1_log1p,0.6877293696980623,0.2504309739630494,0.487949840868526,0.48224139842631314,0.17560422517105254,0.342154376401933
MAD_r1_log1p,0.7808235182533712,0.3128208045945632,0.5497420001202075,0.4751308364564214,0.1903513496628005,0.33451781388016943
IQR_r1_log1p,0.7833754511363038,0.3132349110571195,0.5507643043967213,0.4755296211743474,0.19014187689633813,0.33432850192870744
MAD_over_sqrtRV1_log1p,2.8894520951466927,2.4934411991582848,1.6493017408106818,0.41088907243295175,0.35457509166153556,0.23453583590537047
IQR_over_sqrtRV1_log1p,2.9544045998256085,2.5943126742423077,1.7105927859597867,0.40698145903605704,0.35737730621635,0.23564123474745519
VR10_log1p,0.49515843437867735,0.4854779955911256,0.7248635341684848,0.2903303692700857,0.28465435696220087,0.42501527376712706
VR20_log1p,0.48024872212393316,0.46778788545542793,0.8047232332654856,0.2739957357148112,0.26688646930071314,0.45911779498390504
VR30_log1p,0.4690279702554782,0.44980180078285875,0.8260952638366017,0.26879548455147545,0.2577771490423019,0.4734273664056494
VR50_log1p,0.4635967031184083,0.4400121700084864,0.8482958914657734,0.2646243748449041,0.25116215156281146,0.48421347359171363
VR100_log1p,0.4657722399997334,0.437311286234983,0.8487876405690981,0.26587128598573917,0.2496252547112708,0.4845034593024192
VR_SLOPE_10_50,0.2923522618507121,0.24046836107828037,0.6887691034031325,0.2393211530423335,0.19684870942726407,0.5638301375295838
VR_SLOPE_50_100,0.9002656464793961,0.6126115979907857,1.0724035200764381,0.3482274184006963,0.23696134144949718,0.4148112401494197
VR_AREA_DEF_5_50_log1p,0.0,0.0,0.0,0.0,0.0,0.0
VR_CURV_10_30_50,0.29070660374289037,0.2553298804018532,0.6355125849993152,0.24603853647249607,0.21609756807358318,0.5378638954530742
MA3_VAR_log1p,0.8539032871964296,0.09918505458674463,0.330885168911018,0.6650474328976567,0.07724852090838077,0.2577040461931836
MA3_VAR_over_RV1_log1p,0.5545569632748384,0.5518017232673437,0.644712967778938,0.3166957570845495,0.31512229776853923,0.36818194514634023
MA3_RESID_VAR_log1p,0.370803950916228,0.37481329848459966,0.5503467001556414,0.2861221186305729,0.2892158370706119,0.4246620442980435
MA3_RESID_VAR_over_RV1_log1p,0.5376294693335933,0.5329184986874569,0.5764370465949494,0.32643252037033077,0.3235721600122664,0.3499953196167955
MA5_VAR_log1p,0.8893479112593395,0.061034326641497084,0.25351223237960274,0.7387258046391997,0.050697405917338276,0.21057678944263122
MA5_VAR_over_RV1_log1p,0.5132242764302007,0.5121858018646438,0.6505743359931668,0.30622258301126354,0.305602962353277,0.3881744546348627
MA5_RESID_VAR_log1p,0.4267247625824694,0.33192970645667924,0.5466654204996856,0.3269120205721397,0.2542899323886766,0.41879804703841766
MA5_RESID_VAR_over_RV1_log1p,0.4845192364803642,0.48267504636178604,0.6642968174190256,0.2969793929016857,0.29584902196783147,0.40717158512986984
MA8_VAR_log1p,0.929502650486198,0.03968518558942754,0.18934820497509788,0.8023079278935438,0.034254597339415674,0.16343747476617718
MA8_VAR_over_RV1_log1p,0.4605139380573973,0.45795922862190186,0.7120846556196938,0.282427235489151,0.28086046527066716,0.43671229923956856
MA8_RESID_VAR_log1p,0.4745284379347382,0.3091633225243024,0.5512784464951962,0.35545994619387766,0.23158818145420157,0.4129518723511717
MA8_RESID_VAR_over_RV1_log1p,0.4347322317349415,0.43566010970419916,0.7343571753565074,0.27090348193576075,0.27148168928808936,0.4576148287755267
P_SIGN_FLIP_L1,0.5975555114349805,0.5990523774293676,0.6362847315382134,0.3260177409102189,0.3268344095888551,0.34714784950038036
ACF_SIGN_LAG1,0.7163814169702627,0.7169004174772645,0.7615053556269926,0.32640131134791844,0.3266377809743809,0.34696090767724513
ACF_LAG1_Z,0.7335702648462247,0.7302220677387335,0.8043774444604137,0.3234194689788546,0.32194330209691546,0.354637228923789
COV_LAG1,0.9774464754003575,0.11902322468436327,0.35764664246616856,0.6721927584453083,0.08185261467833065,0.24595462687567318
ACF_LAG2_Z,0.4422711326401469,0.4390283513319395,0.7430228394077295,0.27228040043161933,0.2702840101453257,0.45743558942243917
COV_LAG2,1.0341655763503586,0.12787003993369322,0.3919231921767507,0.6655038542328126,0.08228663413560255,0.2522095116309413
ACF_LAG3_Z,0.32242782810355686,0.30938535302584547,0.620369056197368,0.25749273427774905,0.24707693800711608,0.4954303277143362
COV_LAG3,0.8962741181393843,0.12144263152996274,0.48330246256698467,0.5971103573041215,0.08090678023297744,0.3219828624622347
ACF_LAG4_Z,0.24511000101665334,0.22191823920261383,0.5043742223441663,0.25232590039928493,0.2284513862737855,0.5192227133259002
COV_LAG4,0.7632785937832821,0.11612881236649875,0.5071817018841261,0.5504720824361666,0.08375142404737196,0.36577649351574015
ACF_LAG5_Z,0.2122388648550812,0.19328823526980965,0.4670434845404116,0.2432340358301762,0.22151587351953764,0.5352500906491402
COV_LAG5,0.6529603939876595,0.1234567863811049,0.4845295927601079,0.5178334311185134,0.09790800770651512,0.3842585611741784
NEG_ACF_MASS_L1_5_log1p,0.15703444817443063,0.09072106286203926,0.740264894001659,0.15893846662834007,0.09182104175110271,0.7492404916195451
AR1_PHI,0.7019089894534878,0.6945587063541845,0.7344957599645395,0.32938574687983224,0.32593646994390457,0.34467778317579384
AR1_RESID_VAR,0.48735956607080727,0.3425683999137689,0.4820138603635267,0.37147955517741277,0.2611155411266023,0.36740490369522266
AR1_R2,0.45870895759750535,0.4610742730985324,0.6774311049781346,0.28719311325464686,0.288674013750088,0.42413287299463903
ACCVAR_NORM_g1_log1p,0.5711989473920711,0.5672885453658119,0.597316857839353,0.32906873818769394,0.3268159485660344,0.34411531324569544
ACC3VAR_NORM_g1_log1p,0.6007104196681463,0.5872258951477052,0.5578602470287498,0.34408958798331807,0.3363655926363541,0.3195448193797549
ACC3_OVER_ACC2_RATIO_g1_log1p,0.597622058680839,0.5922911674117916,0.6411481709970442,0.32638013101602426,0.32346876426583365,0.3501511047175958
ACCVAR_NORM_g2_log1p,0.25429668655008086,0.24242942757667282,0.6632222426974862,0.21923104166989538,0.209000190525894,0.5717687678033484
ACC3VAR_NORM_g2_log1p,0.30499152638663857,0.29817632888031936,0.616861087549145,0.24998712381560315,0.24440102887380397,0.505611847309773
ACC3_OVER_ACC2_RATIO_g2_log1p,0.5484282648311768,0.5433315525990956,0.7563911059629701,0.29674430691188064,0.2939865709675018,0.40926912212007627
ACCVAR_NORM_g4_log1p,0.44396655987626465,0.429437677944996,0.9251637533663588,0.2468444685167896,0.23876644088455815,0.5143890905980963
ACC3VAR_NORM_g4_log1p,0.4151027126742491,0.40457682608896167,0.9446038327908588,0.23528120219620413,0.22931510471152983,0.5354036930916992
ACC3_OVER_ACC2_RATIO_g4_log1p,0.45478842964693333,0.44244316515935217,0.8888424812287038,0.25463021704916644,0.2477182615747439,0.4976515213755298
ACCVAR_NORM_g6_log1p,0.4192138540862488,0.4124217080932793,0.7485952758706512,0.2652864657439824,0.2609882671331099,0.47372526712227486
ACC3VAR_NORM_g6_log1p,0.3929133810060951,0.3810333604414177,0.8621458971966013,0.24015350459095985,0.23289228949588098,0.5269542059125478
ACC3_OVER_ACC2_RATIO_g6_log1p,0.40235795692358983,0.3604965600711506,0.8025631612411669,0.2570291383043252,0.23028777883559437,0.5126830828594414
SPECTRAL_TILT_log1p,0.5916662694350219,0.5793062809143106,0.5395346865966658,0.3459010617757212,0.33867514173648655,0.31542379648720764
BP_HF_log1p,0.4339969586416172,0.282353886662465,0.49721143727896205,0.357622319735832,0.23266534459298407,0.4097123356703598
BP_MID_log1p,0.612633557657367,0.13516180818690313,0.39272891376969954,0.5371508249383224,0.11850848824764385,0.3443406868131567
BP_LF_log1p,0.9298665481162957,0.022396593671847275,0.09597990326516831,0.887071516957327,0.021365840467548122,0.09156264257417078
BP_HF_over_MID_log1p,0.5506260419634785,0.5377457492061289,0.775859646618175,0.29536356420241017,0.2884543937548678,0.41618204204218545
BP_HF_over_LF_log1p,0.46761655235138755,0.4433046443592441,0.8811240642060914,0.2609401461835382,0.24737357589518896,0.49168627792071473
HAAR_v1_over_RV1_log1p,0.5684369761643964,0.5682786724441702,0.5957131559687735,0.32811563434074253,0.3280242575870152,0.34386010807166506
HAAR_v2_over_RV1_log1p,0.2740672561343058,0.25537523834146664,0.6850441643030821,0.2256651023319186,0.21027422285398487,0.564060674813273
HAAR_v3_over_RV1_log1p,0.44795026408875227,0.43175610127495817,0.9242971831237835,0.2483089706026758,0.23933217960502917,0.5123588497917407
HAAR_v4_over_RV1_log1p,0.47404288814734924,0.4544546037835223,0.7843638088915283,0.2767549759688477,0.2653189744931821,0.4579260495373864
HAAR_v1_over_v2,0.5782607457864916,0.5731495165943962,0.5986250413269474,0.33042804597198033,0.32750740249623833,0.34206455153120985
HAAR_v1_over_v3,0.5557399222894046,0.5502127590530818,0.5901994452088002,0.32764745189397554,0.32438880359834316,0.3479637445070918
HAAR_v1_over_v4,0.5519052049241652,0.5362721468283238,0.6773959227204931,0.31259263656932873,0.3037382557730976,0.3836691076570073
LOG_a,0.3082654043272454,0.2316052791666119,0.6291317844146047,0.2636995325412095,0.1981221473217193,0.5381783201362157
HALF_LOG_a,0.3082654043272454,0.2316052791666119,0.6291317844146047,0.2636995325412095,0.1981221473217193,0.5381783201362157
VARFIT_SLOPE_10_50,1.0347364845232787,0.013278182803256348,0.016991832661614362,0.9715776237364004,0.012467701186229032,0.01595467507643144
VAR_CURV_10_20_30,1.5523474875560563,0.7387008612975055,1.3514095641897723,0.4261813107014373,0.20280285426279798,0.37101583503549007
VARFIT_TS_SLOPE_10_50,1.0296405326816656,0.01318091460613723,0.016497914864352568,0.971983114316758,0.012442814770557878,0.015574070911740132
LOG_deltaHat21,0.05748746548046436,0.03383543931167068,1.0246862608553235,0.05151164278033611,0.03031824500474469,0.918170112214023
LOG_deltaHat31,0.10478116228466448,0.06788254116406223,1.5400501221593381,0.061178441323904674,0.039634491267052305,0.899187067408459
HALF_LOG_deltaHat21,0.05748746548046436,0.03383543931167068,1.0246862608553235,0.05151164278033611,0.03031824500474469,0.918170112214023
HALF_LOG_deltaHat31,0.10478116228466448,0.06788254116406223,1.5400501221593381,0.061178441323904674,0.039634491267052305,0.899187067408459
HL_PROXY21_log1p,0.06774633651519335,0.044825721660389894,1.1762325615755662,0.052565249594016566,0.034780851165020145,0.9126538992401874
HL_PROXY31_log1p,0.08832095088107474,0.05895742220372639,1.2771638135962278,0.062003885946962746,0.04138983158106027,0.8966062824712749
PROXY_a_sqrtNegLogRatio_21_log1p,0.24772822067454262,0.2403423596941132,0.5100965077506887,0.24818311846069918,0.24078369498908603,0.5110331865492129
PROXY_a_sqrtNegLogRatio_31_log1p,0.2518674208039372,0.22639785738994705,0.49662656776104036,0.25835421831533534,0.2322286911405582,0.5094170905430807
VR10_D2,0.37817100110797724,0.3717392847313547,0.8365851384215386,0.23836879408834363,0.23431475379407998,0.5273164521169459
VR50_D2,0.376545160998555,0.3489808651749718,0.8632055666380958,0.2370099283617414,0.2196600525562351,0.543330019081394
VR_SLOPE_10_50_D2,0.4252695526837986,0.29725749635685794,0.7658046139502894,0.28573574241435723,0.19972530568844488,0.514538951896526
VR_AREA_DEF_5_50_D2,0.41841693247996986,0.3967254373079134,0.9670118733373874,0.23478154828281259,0.22261004558840772,0.5426084061282185
ACF_LAG1_D2,0.5743017636552395,0.5595805784260607,0.8122280046402779,0.2951023638625705,0.28753794941198674,0.41735968672492885
ACF_LAG2_D2,0.24622960727188556,0.2274644358033762,0.6198300968218301,0.22517071026418517,0.20801043845687223,0.566818851278028
ACF_LAG3_D2,0.1985589118895543,0.1635480967609191,0.5300101326169255,0.2225704480997262,0.18332580912904425,0.5941037427701086
ACF_LAG4_D2,0.21233619295079317,0.162909036540924,0.47307459622198467,0.250302051790316,0.19203728547034085,0.5576606627381643
ACF_LAG5_D2,0.29406613283895333,0.218994916437859,0.5183640292937415,0.285106634450088,0.21232266015981546,0.5025707053891268
MA3_VAR_D2,0.9019865718734762,0.05176968955961072,0.2326528256075866,0.7602660681928788,0.04363561449845189,0.19609831730782626
MA3_VAR_over_RV1_D2,0.4659872048309362,0.45905658703962715,0.8043182285581852,0.26945613430040394,0.26544851894315974,0.46509534675585806
MA5_VAR_D2,0.9602245949426436,0.0325105118863969,0.1550882145097118,0.8365613218433814,0.028323620266270822,0.13511505788947648
MA5_VAR_over_RV1_D2,0.416740146467131,0.4135812792296885,0.8449305372090512,0.24876266716560658,0.2468770599212126,0.5043602729125839
MA8_VAR_D2,1.007334755212335,0.02482465816893329,0.10031322011851997,0.889500307039105,0.021920757671815304,0.08857893528819664
MA8_VAR_over_RV1_D2,0.3848330934888562,0.375571336080178,0.8300047240389224,0.2419711258675749,0.23614761976685775,0.5218812543649385
VR_SLOPE_10_50_CONTR_D2_minus_D1,0.28824851146238845,0.2555037141987263,0.675163593839659,0.23647942446116477,0.20961555351965347,0.5539050220183613
ACFCONTR_L1_D2_minus_D1,0.97406619400619,0.9764971426127298,1.0200791685024955,0.3278974808737716,0.32871580505864,0.34338671406725185
ACFCONTR_L2_D2_minus_D1,0.6272621833215566,0.6193254312840772,1.1063213837430403,0.26659007371790283,0.26321690797156666,0.47019301831010546
ACFCONTR_L3_D2_minus_D1,0.4694707636203754,0.4513276671912782,1.113825878035855,0.23074076210466166,0.22182358936166754,0.5474356485331793
ACFCONTR_L4_D2_minus_D1,0.4059922673101435,0.3745490940404261,1.000429719715285,0.22796117894679235,0.2103061066078962,0.5617327144447499
ACFCONTR_L5_D2_minus_D1,0.41577453213004606,0.3550651874849801,0.9224027252801422,0.2455493207031801,0.2096954210870571,0.5447552582091721
MA3_VAR_over_RV1_CONTR_D2_minus_D1,0.885733926659666,0.8873002786487361,1.1566688460514138,0.30232890881150976,0.30286355411910926,0.3948075370690396
MA5_VAR_over_RV1_CONTR_D2_minus_D1,0.6821770815910395,0.6844744484274283,0.9799212163287446,0.29071209603565806,0.2916911267688685,0.41759677719504723
MA8_VAR_over_RV1_CONTR_D2_minus_D1,0.5489789921457516,0.5591238731335701,0.9425492328175658,0.26770947283303936,0.27265662159475695,0.459633905571716
VR10_D5,0.35983312919332255,0.30162627066358455,0.7958096927102284,0.24692291288439464,0.2069804898778376,0.5460965972370815
VR50_D5,0.45363801558571937,0.35719395657060815,0.8408119261939604,0.2746584878487137,0.2162657198244537,0.5090757923262271
VR_SLOPE_10_50_D5,2.0690682163957317,1.6409997276273522,2.086094153303363,0.3569721104504235,0.2831183290032556,0.3599095605461483
VR_AREA_DEF_5_50_D5,0.4055312108410704,0.3234833775928366,0.8116668227135256,0.2632154888782523,0.2099612387428691,0.5268232723782293
ACF_LAG1_D5,0.3682818506856345,0.33493316072238977,0.8360106128772089,0.23926437091145328,0.2175984829239731,0.543137146163924
ACF_LAG2_D5,0.24671428240112572,0.18717777145467543,0.6233455252494717,0.23335746598194476,0.17704419059044857,0.5895983434266607
ACF_LAG3_D5,0.7088287419390158,0.5732838370688105,1.0535998591422113,0.3034743191675292,0.2454428155216851,0.4510828653103575
ACF_LAG4_D5,1.9358998810293222,1.5715181644871623,2.271206724792222,0.3350104839781053,0.2719536614596515,0.3930358545620702
ACF_LAG5_D5,3.3242830780476442,2.6521929470875523,3.2456242857559103,0.3604691953004865,0.2875909887853942,0.3519398159140108
MA3_VAR_D5,0.9802954691474722,0.025533461720887645,0.10674882176929817,0.8811028863578684,0.022949822302603937,0.09594729133862875
MA3_VAR_over_RV1_D5,0.37181574648405136,0.3293156808419243,0.8420285902351279,0.24094438830228948,0.21340345595668025,0.5456521557403822
MA5_VAR_D5,1.0351007112699353,0.01877968553216217,0.062767077819661,0.9269717926148783,0.01681791788272891,0.05621028950149719
MA5_VAR_over_RV1_D5,0.35321495649985796,0.3020035966556533,0.7923111581245115,0.24401223252769902,0.20863378091796725,0.5473539865536429
MA8_VAR_D5,1.0207980480678023,0.015669766413302814,0.03933701912039656,0.9488691779246794,0.014565621871050845,0.0365652002033402
MA8_VAR_over_RV1_D5,0.3538236433853144,0.30012862992940453,0.7925030362886841,0.24461429332516538,0.20749250110706005,0.5478932055670831
VR_SLOPE_10_50_CONTR_D5_minus_D1,0.3109034641420359,0.2646677844175306,0.6626657944551467,0.2510855784001048,0.21374565226455747,0.5351687693345298
ACFCONTR_L1_D5_minus_D1,0.848657421591027,0.8605182673941618,1.120945319980471,0.29986612547740166,0.3040570578670614,0.39607681665518363
ACFCONTR_L2_D5_minus_D1,0.5350470334031927,0.523885257483338,1.1942526340014028,0.2374625480105974,0.23250877089423183,0.5300286810947269
ACFCONTR_L3_D5_minus_D1,0.3914210539011474,0.3639785737055518,1.0163092643414817,0.22092853723306524,0.20543926564883552,0.5736321971175348
ACFCONTR_L4_D5_minus_D1,0.3600922926183305,0.31286421045773644,0.9564045553760482,0.22100214728354645,0.19201650170451715,0.5869813510113226
ACFCONTR_L5_D5_minus_D1,0.32211619800608127,0.26605346722539797,0.8029148300918144,0.23155760781518062,0.19125615167134385,0.5771862405127566
MA3_VAR_over_RV1_CONTR_D5_minus_D1,0.733555355192616,0.7394754744398516,1.1013347682393109,0.28494606818812346,0.287245710186186,0.427808221625302
MA5_VAR_over_RV1_CONTR_D5_minus_D1,0.6250257307925832,0.6259649629822452,1.0798795705663562,0.268151231046305,0.2685541844856407,0.4632945844676252
MA8_VAR_over_RV1_CONTR_D5_minus_D1,0.5195334530271618,0.5265454295653451,1.0624950971927207,0.2463909058954779,0.2497163649997841,0.5038927291042636
VR10_D8,0.42162788063557455,0.3135420101665465,0.7947042584035494,0.27559644749485657,0.20494627635164395,0.5194572761528458
VR50_D8,0.64934369520523,0.4333204666441473,0.9076325241798268,0.32625472361127966,0.21771651919314475,0.4560287571950732
VR_SLOPE_10_50_D8,3.0327350700697644,2.32371837293523,2.390459751881416,0.39147657831911986,0.2999540997140348,0.30856932196671627
VR_AREA_DEF_5_50_D8,0.43817171706903973,0.31098167090297796,0.7385510190386486,0.2945287484556088,0.20903458337375164,0.4964366681699673
ACF_LAG1_D8,0.32149186017888426,0.26329890244458987,0.7397281662271776,0.2427234924136685,0.19878832737624072,0.5584881802093357
ACF_LAG2_D8,0.5892665125384973,0.43872130146009575,0.9379686160559371,0.2997352858536407,0.22315921896992585,0.4771054951759248
ACF_LAG3_D8,2.7537927063004317,2.2172846941033213,3.0059995713211394,0.3452132549379965,0.2779570388956141,0.376829706166264
ACF_LAG4_D8,3.185100725446565,2.50684139168622,2.970957225893547,0.36767144570486276,0.2893767193201832,0.34295183497483855
ACF_LAG5_D8,3.5943493440352254,3.207703301338641,3.1505275398349544,0.3611474891080668,0.3222986644313096,0.31655384646052315
MA3_VAR_D8,1.0389781778150626,0.019441910120876187,0.06447004883435194,0.925271443564813,0.01731416946699577,0.05741438696730055
MA3_VAR_over_RV1_D8,0.33511669477453854,0.2805372227433752,0.765431009732583,0.24264742027230413,0.20312814744975427,0.5542244322772175
MA5_VAR_D8,1.021402878231485,0.015651328319990918,0.038738833699154596,0.9494417978318362,0.014548642475257171,0.03600955969197708
MA5_VAR_over_RV1_D8,0.35857572225924267,0.28867734094403286,0.7655120303125323,0.2538112839174396,0.20433498977910472,0.5418537263027479
MA8_VAR_D8,1.0221837944825953,0.014992038667095173,0.026917193297924916,0.9606150675511039,0.014089030088967633,0.02529590235898866
MA8_VAR_over_RV1_D8,0.4002995255490274,0.30075228327831016,0.7850263620099783,0.2693663990254384,0.202379854021173,0.5282537469527157
VR_SLOPE_10_50_CONTR_D8_minus_D1,0.3370146205947495,0.2803932228459788,0.6882733813540682,0.25811401297239095,0.21474860595458986,0.5271373810722533
ACFCONTR_L1_D8_minus_D1,0.8115590981055515,0.8169888630954941,1.1467410327263752,0.2924232755150986,0.29437974383310855,0.4131969806514324
ACFCONTR_L2_D8_minus_D1,0.5314229728566219,0.5131214427448864,1.20842357135668,0.2358768415408685,0.22775354364330852,0.5363696148153791
ACFCONTR_L3_D8_minus_D1,0.3795464242333725,0.34905871661938886,0.9599582331961798,0.22477475827457272,0.20671934615174534,0.5685058955730896
ACFCONTR_L4_D8_minus_D1,0.3328650927099554,0.28532194152418966,0.8226886254943544,0.23101583433815884,0.19801982190312944,0.5709643437580176
ACFCONTR_L5_D8_minus_D1,0.3155857931169074,0.25928064937546885,0.6917667017497335,0.2491532726356131,0.2047006669246799,0.5461460604389174
MA3_VAR_over_RV1_CONTR_D8_minus_D1,0.7060750136637807,0.7161566729945472,1.077662841914271,0.28244192128643764,0.2864747551582406,0.43108332355492157
MA5_VAR_over_RV1_CONTR_D8_minus_D1,0.6000207575215663,0.6027134527948909,1.0494672790162025,0.2664152210018694,0.2676108046501695,0.4659739743475171
MA8_VAR_over_RV1_CONTR_D8_minus_D1,0.5094734395695677,0.5000430080392652,1.0565442588354912,0.24659170854961052,0.2420272581920372,0.5113810332578684
