depth,width,dropout,residual,lr,weight_decay,lambda_e,lambda_eta,lambda_d,best_val_loss,val_mse_e,val_mse_eta,val_mse_d,best_epoch
2,64,0.0,False,0.001,0.0,1.0,1.0,1.0,0.057081576333277755,0.0023840376848561894,0.023147395656754572,0.03155014358667864,36
2,64,0.0,False,0.001,0.0,1.0,1.0,2.0,0.08335822489526537,0.0013907379341415232,0.022866328427982,0.029550579221298296,55
2,64,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05476415721285674,0.0013361817448943232,0.022822784984277353,0.030605190433561802,65
2,64,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.08230785808215539,0.001681687226260288,0.022839162886763614,0.028893503981331985,89
2,64,0.0,False,0.001,0.001,1.0,1.0,1.0,0.05289934746300181,0.002018502816402664,0.021892022031048935,0.02898882215635644,154
2,64,0.0,False,0.001,0.001,1.0,1.0,2.0,0.07766805847899781,0.0016064931664408909,0.02200682761354579,0.02702736862314244,153
2,64,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.05309964488777849,0.001010893223186334,0.022064399336361222,0.03002435201779008,149
2,64,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07860296354111698,0.0013092726294416934,0.021615652238122292,0.027839019221978054,214
2,64,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.051551849426080786,0.0009629036487442338,0.02160724366290702,0.02898170245397422,198
2,64,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07807008363306522,0.001297756877546716,0.021841394947841763,0.02746546578903993,198
2,64,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.05240484642692738,0.0013531669699457577,0.021919272038050823,0.029132407158613205,217
2,64,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.07436412603904803,0.0012394186051096767,0.021057477505463693,0.026033614632777043,258
2,64,0.0,True,0.001,0.0,1.0,1.0,1.0,0.05279395936263932,0.0010707834509149608,0.023631162682755127,0.02809201330981321,77
2,64,0.0,True,0.001,0.0,1.0,1.0,2.0,0.08558663322279851,0.002501101617882442,0.02335208155111306,0.029866724766583905,60
2,64,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.04921542677200503,0.0011237682887844534,0.021467640116396878,0.026624018455752067,157
2,64,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.08181356286836995,0.00191781257550853,0.022987612083347306,0.028454069022296205,69
2,64,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05384949491255813,0.0014276149126494096,0.022227356960583065,0.03019452309753332,106
2,64,0.0,True,0.001,0.001,1.0,1.0,2.0,0.08633495080802175,0.0027107433933350774,0.023472976819094684,0.030075615194315713,49
2,64,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.051864397142910294,0.0008537926931037671,0.02169529560746418,0.029315308667719364,199
2,64,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.08481695275339815,0.0013443469037560539,0.02295043257375558,0.030261086688066523,83
2,64,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.05315904484854804,0.001335074132334234,0.02169341764723261,0.03013055357668135,146
2,64,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07572921075754696,0.0014825860158048777,0.02101467280752129,0.026615975657477975,198
2,64,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.05285269875700275,0.0013237794369666113,0.02180410150645508,0.029724818085216813,187
2,64,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.08345091498146455,0.0014814481756831002,0.0223169080240445,0.029826279134593077,139
2,64,0.1,False,0.001,0.0,1.0,1.0,1.0,0.0648424704041746,0.0044465876805285616,0.025962890177551243,0.034432992339134216,40
2,64,0.1,False,0.001,0.0,1.0,1.0,2.0,0.09492312920176321,0.005128293336989979,0.025265256977743573,0.03226478943704731,88
2,64,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.06449668088720904,0.0041857461587318946,0.026827952746922772,0.0334829814835555,64
2,64,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.09896052132050197,0.003052491950155753,0.027638672178404197,0.03413467849087384,57
2,64,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06283157598227262,0.002787208320417752,0.025391989542792242,0.03465237866880165,84
2,64,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09913718183007506,0.0034828652472545705,0.028203531220141385,0.033725392927105226,54
2,64,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.06047863213138448,0.0028328835550281736,0.02479020627732906,0.03285554237663746,98
2,64,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.0905341390106413,0.0031197468860126617,0.02480599126364622,0.031304200671406254,119
2,64,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.058536043080190815,0.003355679736058745,0.023653283663507964,0.03152708005574015,187
2,64,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.08690477597216766,0.0028808046287546554,0.023753118235617876,0.030135426618572738,239
2,64,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.06145412433478567,0.0028438502211227184,0.025569614592111774,0.03304065968323913,117
2,64,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.09594517666846514,0.004997438912849045,0.02597253888638483,0.03248759961893989,105
2,64,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05758769282450279,0.001235557530890219,0.023585368413478136,0.03276676666508946,123
2,64,0.1,True,0.001,0.0,1.0,1.0,2.0,0.08902031214286883,0.0016203179159977783,0.024989307444128726,0.03120534344472819,124
2,64,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05737086209572024,0.0014508166576787415,0.023310146320404276,0.0326098986228721,83
2,64,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.09249494431747331,0.002319106586380965,0.025254201118109956,0.03246081780849232,55
2,64,0.1,True,0.001,0.001,1.0,1.0,1.0,0.05770511863132318,0.0016174063995195967,0.02322098219560252,0.032866730380596385,169
2,64,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09025055159711176,0.002381743559251643,0.024387039063084457,0.03174088429659605,124
2,64,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.05569206473107139,0.0013302093413787791,0.023035118873748515,0.03132673629766537,152
2,64,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08201765258693033,0.0015394565109292874,0.022620618214002915,0.028928789051456585,198
2,64,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.057587376330047846,0.001504318565518285,0.023094010358262394,0.03298904751944873,107
2,64,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08945700774590175,0.0016875550726480368,0.023978937262048323,0.031895257972387805,92
2,64,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.05795540505399307,0.0020848974155443204,0.02315747494705849,0.03271303245694273,177
2,64,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08960455211086406,0.0022671850876779193,0.024091877431298297,0.031622744915593,116
2,128,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05265751926021443,0.0012776746750912732,0.023014539723388024,0.028365305029890604,73
2,128,0.0,False,0.001,0.0,1.0,1.0,2.0,0.08436630604167779,0.0018070778977643284,0.02265346316724188,0.029952882297544017,34
2,128,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05124849655355016,0.0013588583759782421,0.0223162478974296,0.027573389854903024,89
2,128,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07741674584233099,0.0014910422905813903,0.022301582334977057,0.02681206042567889,101
2,128,0.0,False,0.001,0.001,1.0,1.0,1.0,0.05463416175916791,0.0013873945863451809,0.022939022061311536,0.030307744888381824,59
2,128,0.0,False,0.001,0.001,1.0,1.0,2.0,0.08026106200284427,0.0016471642318518004,0.02437146396065752,0.02712121673135294,98
2,128,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.0530203849905067,0.0011268512656291325,0.0221310550502191,0.029762478519438043,76
2,128,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07687980640265676,0.0011183826281921938,0.021503386087715626,0.02712901875687142,122
2,128,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.048500423371377915,0.0008116482883148516,0.021529766627483897,0.02615900829227434,206
2,128,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07442827822847499,0.0009283517606996207,0.021019914575542014,0.026240005649419293,155
2,128,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.05139838169432349,0.001085615733043394,0.021560876035234995,0.02875188968351318,168
2,128,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.07798329564846224,0.001373470599193954,0.021659473422914743,0.0274751759134233,174
2,128,0.0,True,0.001,0.0,1.0,1.0,1.0,0.051089216489344835,0.0015781596205973376,0.02154130972404447,0.027969747574792966,56
2,128,0.0,True,0.001,0.0,1.0,1.0,2.0,0.07468649093061686,0.0009494175529754204,0.021964039963980515,0.025886516785249114,120
2,128,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.048886792889485754,0.0007790710038130379,0.021487458117513195,0.026620263725312218,109
2,128,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.0815502234424154,0.0009317754011135548,0.024339360029747088,0.028139543848940067,67
2,128,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05298935523670581,0.0011476764322853545,0.021588362598170836,0.03025331586185429,134
2,128,0.0,True,0.001,0.001,1.0,1.0,2.0,0.07973740136043893,0.0016199916167857333,0.022382228790471952,0.027867590284181967,116
2,128,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.05221428147827586,0.0008406087824065859,0.021783229351664584,0.029590444044313498,126
2,128,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07878798556824525,0.0011573603955589028,0.021932543539959524,0.027849040847892564,145
2,128,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.0525189900977744,0.0008092593165606053,0.021962005670906767,0.029747725076352555,129
2,128,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07828275859355927,0.0012785875603892943,0.021577084152441885,0.02771354342500369,121
2,128,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.050518692885008126,0.001029156880880085,0.02107421419997182,0.028415321682890255,196
2,128,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.08141093918432792,0.001207214164120766,0.022298189759668376,0.02895276750334435,164
2,128,0.1,False,0.001,0.0,1.0,1.0,1.0,0.058591771560410656,0.0018700569053180516,0.024453957616868947,0.03226775676012039,50
2,128,0.1,False,0.001,0.0,1.0,1.0,2.0,0.08873848472204474,0.0028715648578428146,0.024501929835726816,0.030682494993218117,80
2,128,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.057121365486333765,0.002285855130240735,0.023150682216510177,0.03168482809431023,92
2,128,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.0871850707464748,0.003184988771358298,0.023783842955405515,0.030108119050661724,89
2,128,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06314764565063848,0.0038557740626856685,0.026358729745778773,0.03293314162227842,51
2,128,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09393408304701249,0.0029473851738859797,0.025068095936957333,0.032959300765974656,32
2,128,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.05486126523464918,0.0017133407268880142,0.022787728269274037,0.030360196432512667,160
2,128,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.0865955807061659,0.002342899029220765,0.023241465885399118,0.030505607758338254,102
2,128,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.05567425127244658,0.0016432389157772479,0.022233726016970143,0.03179728710610005,155
2,128,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.08369951384762923,0.0017245733114476833,0.022478789220460586,0.029748075615821615,165
2,128,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.05766379496910506,0.0021126918953895154,0.023784915761401255,0.031766187503106065,83
2,128,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.08932080885602368,0.0020024241303973314,0.024829837571208675,0.031244273504449263,79
2,128,0.1,True,0.001,0.0,1.0,1.0,1.0,0.056356289630962744,0.0009464490867685527,0.024205791582870815,0.031204048725258973,90
2,128,0.1,True,0.001,0.0,1.0,1.0,2.0,0.09032193260888259,0.001664868661060205,0.024356460043539602,0.0321503019788199,41
2,128,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.0559309642865426,0.001139959949392101,0.02349264443748527,0.0312983595714387,79
2,128,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.08969969933645593,0.001777023471529699,0.02409423533309665,0.031914220139798194,56
2,128,0.1,True,0.001,0.001,1.0,1.0,1.0,0.06197390736391147,0.0020982519878695407,0.025494786496791575,0.0343808696553525,45
2,128,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09594646520498726,0.0026076282342223246,0.02535902582005494,0.033989905664283365,36
2,128,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.05327650351035926,0.000928766094148159,0.022437759882046118,0.029909977663515344,139
2,128,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08001770317140552,0.0008569441811737812,0.022488521800066035,0.028336118596295517,222
2,128,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.054078999182416335,0.0012461635827397306,0.02220958303142753,0.03062325278814468,105
2,128,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.07865367519358794,0.0013461579316450905,0.022080412522579234,0.02761355239070124,215
2,128,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.05427793196092049,0.0014844299827624734,0.021946407828686967,0.030847094694359437,221
2,128,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08366122997055452,0.0017316250208144386,0.023080433330809075,0.02942458586767316,163
2,256,0.0,False,0.001,0.0,1.0,1.0,1.0,0.051334165761040315,0.0010502396778772688,0.022755786931763094,0.027528139322789177,104
2,256,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07797777766568793,0.0013681751249047618,0.024015179369598627,0.026297211879864335,100
2,256,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05275596885217561,0.0017385440749219721,0.022748555393061705,0.028268869319516752,53
2,256,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.0806681958751546,0.0012185934012652272,0.024162481150900323,0.027643560716468427,112
2,256,0.0,False,0.001,0.001,1.0,1.0,1.0,0.05525586800649762,0.0016397036508553559,0.022984630402384534,0.03063153390151759,60
2,256,0.0,False,0.001,0.001,1.0,1.0,2.0,0.0823629508829779,0.0016291324282065034,0.022800649128233392,0.0289665840100497,74
2,256,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.0522097524565955,0.0007553175722326463,0.022290190837035578,0.029164243722334504,60
2,256,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07895260293864542,0.0008183725149137899,0.023510275072314672,0.027311977801016636,115
2,256,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.0505491200213631,0.0009835021515350996,0.021461448502830334,0.028104169501198664,139
2,256,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07886082492768764,0.0010628201982601443,0.021888116245261498,0.027954944228339527,96
2,256,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.04903406980964872,0.0012147745664050388,0.021113939091770187,0.026705355719766684,252
2,256,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.07778958075990279,0.0016199998693385471,0.021857781542672053,0.027155899623822834,144
2,256,0.0,True,0.001,0.0,1.0,1.0,1.0,0.0534475969357623,0.0014087126085845132,0.02248471871846252,0.0295541658738835,70
2,256,0.0,True,0.001,0.0,1.0,1.0,2.0,0.08653696750601132,0.0023925257393986816,0.024192027256099716,0.029976206986854475,28
2,256,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.054630013803641,0.002397719615449508,0.023101927143418126,0.029130366604982152,49
2,256,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.07753702698068486,0.0013403688159693654,0.022426100525384147,0.02688527880753908,140
2,256,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05488685549547275,0.0016033068224917063,0.02240989142511454,0.030873657437041402,123
2,256,0.0,True,0.001,0.001,1.0,1.0,2.0,0.08219752170973355,0.001723649264830682,0.023535056789923046,0.028469407930970192,115
2,256,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.051172838287634984,0.0008523742322318463,0.021919507015910413,0.028400957480900817,106
2,256,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07827765825721952,0.0007015448451663057,0.021785611959381238,0.02789525084921883,135
2,256,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.05029161346869336,0.0007532947662790926,0.02156598878920906,0.02797233015816245,156
2,256,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.08326956826365656,0.0015085786209157151,0.022645689288361207,0.029557650443166494,66
2,256,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.05354127686263786,0.0010840721774406524,0.02223681210954156,0.030220393039700057,75
2,256,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.08340954666750298,0.0012334710514147042,0.022546006702921458,0.029815034268216953,78
2,256,0.1,False,0.001,0.0,1.0,1.0,1.0,0.05579046454901496,0.0017870330484583974,0.023450064472854137,0.030553366885417037,101
2,256,0.1,False,0.001,0.0,1.0,1.0,2.0,0.08713638844589393,0.0027393314101371085,0.02385373418736789,0.030271661131539278,74
2,256,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.062227359455492764,0.0022819041268020454,0.02565378649160266,0.03429166838112804,27
2,256,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.0912035515324937,0.002732378440365816,0.027508327633970313,0.030481423277200922,47
2,256,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06476648772756259,0.003523161162674013,0.02842069375846121,0.03282263287757006,48
2,256,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09579523352699147,0.0023690239985525194,0.029274851445936494,0.032075678567505546,31
2,256,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.05120563294945492,0.0012804175300213199,0.022104282423646912,0.027820932859968808,148
2,256,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.08207684475928545,0.0013150032156974906,0.022431451827287674,0.029165194576813117,106
2,256,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.05452290027298861,0.0015112867646773036,0.02284392150532868,0.03016769210807979,82
2,256,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.08130730512655443,0.0020976304529338246,0.02309398024549915,0.028057847197891936,115
2,256,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.055336305457684726,0.0018131293246470806,0.022930698469281197,0.030592477828678157,100
2,256,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.08528678978068961,0.0014571623259042907,0.023838435299694538,0.02999559616566532,120
2,256,0.1,True,0.001,0.0,1.0,1.0,1.0,0.056927700630492635,0.001540643151707223,0.023732515077831015,0.0316545421568056,29
2,256,0.1,True,0.001,0.0,1.0,1.0,2.0,0.0796686341572139,0.0015277769804621737,0.022584065277543332,0.02777839578791625,190
2,256,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.055891293877114855,0.001125506911193952,0.0229587368408425,0.03180705041935047,119
2,256,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.09013926806963152,0.0013750861301862944,0.027051974269044068,0.03085610350697405,26
2,256,0.1,True,0.001,0.001,1.0,1.0,1.0,0.058671580265379615,0.00173449817359344,0.023718662741076615,0.03321841998129255,72
2,256,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09154066702144013,0.0016631500135796766,0.024186203437339928,0.0328456564909882,71
2,256,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.055009992586241827,0.0009434743874913289,0.022762077446613047,0.031304440616319575,64
2,256,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.07505196933117178,0.0008704293625972545,0.021877922479891114,0.026151808522020776,162
2,256,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.050857109017670155,0.0007130608436354022,0.021724953600722883,0.028419094884561166,194
2,256,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08120978830589189,0.0009949341571579378,0.02217499112399916,0.029019931719327968,112
2,256,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.054407332765145436,0.0013852220840312333,0.022159734533892736,0.03086237663713594,119
