depth,width,dropout,residual,lr,weight_decay,lambda_e,lambda_eta,lambda_d,best_val_loss,val_mse_e,val_mse_eta,val_mse_d,best_epoch
2,256,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08371967708484994,0.001391636566647018,0.02266159666598671,0.02983322204090655,161
3,64,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05036366047958533,0.001266484957240108,0.021581352067490418,0.027515823383712106,111
3,64,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07427919821606742,0.0012350181285809311,0.023025642925252516,0.025009268532610603,121
3,64,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05092090031959944,0.0014561691399042804,0.022872480356858835,0.02659225044772029,119
3,64,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07677356422775322,0.0017363516866074253,0.021494989309252963,0.02677111175014741,80
3,64,0.0,False,0.001,0.001,1.0,1.0,1.0,0.055433444782263704,0.0015871875657467172,0.023263952487872705,0.03058230455240442,50
3,64,0.0,False,0.001,0.001,1.0,1.0,2.0,0.07738209132932955,0.001840413919934589,0.022541541166396603,0.026500068061674636,121
3,64,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.05370369481129779,0.0012865438879493417,0.02224982656641967,0.03016732428740296,88
3,64,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07755962096982533,0.0012980350697438957,0.021640041739576392,0.02731077194524308,164
3,64,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.049477290362119675,0.0007683151222105759,0.021094925028996334,0.027614050363707874,252
3,64,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.0821192077257567,0.0015905930971105893,0.022479035115490358,0.029024789885928232,121
3,64,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.051427487594385944,0.001117059207495509,0.021293435970114336,0.029016992103101477,174
3,64,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.0789735001615352,0.0014838214152001052,0.02208091435022652,0.027704382030707266,179
3,64,0.0,True,0.001,0.0,1.0,1.0,1.0,0.05087532584245006,0.001445111492001969,0.02214348520566192,0.02728672930970788,88
3,64,0.0,True,0.001,0.0,1.0,1.0,2.0,0.08311433934917052,0.0014777080990218867,0.02303419438087278,0.02930121889544858,66
3,64,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.054135273728105754,0.0011378504875918021,0.022498907883548074,0.030498515736932557,56
3,64,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.08064775168895721,0.001474405559646483,0.022433251452942688,0.02837004740205076,52
3,64,0.0,True,0.001,0.001,1.0,1.0,1.0,0.053186431216696896,0.001626286831904306,0.021789282146427367,0.02977086163850294,96
3,64,0.0,True,0.001,0.001,1.0,1.0,2.0,0.07940685014343923,0.0020961006682935273,0.02294496335606608,0.027182892818624776,88
3,64,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.05135841678000159,0.0013426366187761435,0.021783857632221446,0.02823192282165918,111
3,64,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07564917693121566,0.0012798860665902288,0.02272733212966058,0.025820979486323066,157
3,64,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.048349324303368725,0.0011050736502511427,0.02123095708278318,0.026013293588120077,271
3,64,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07838756922218534,0.0019497827064090718,0.021789489313960075,0.027324148557252355,144
3,64,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.05116386918558015,0.0011891508765984327,0.021203668788075447,0.028771049187829096,163
3,64,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.07834110274497005,0.0013893457378597101,0.021405157658995852,0.027773299590787955,221
3,64,0.1,False,0.001,0.0,1.0,1.0,1.0,0.06584248609013027,0.0043767466365049286,0.027054335352861218,0.034411404411204986,42
3,64,0.1,False,0.001,0.0,1.0,1.0,2.0,0.09839230382608043,0.004378474401568787,0.029563594195577834,0.03222511765650577,144
3,64,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.06549712580939133,0.003950769437425252,0.027351093995902274,0.0341952621885058,60
3,64,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.09517691532770793,0.0039882654996795785,0.028416020950923365,0.03138631419278681,105
3,64,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06586723391794497,0.0036593076009820732,0.027463521756645706,0.03474440490309563,37
3,64,0.1,False,0.001,0.001,1.0,1.0,2.0,0.10390319623466995,0.004671365708216197,0.029470787124915257,0.03488052150027619,36
3,64,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.06144289889683326,0.003111049448812587,0.02448949533411198,0.033842354003960885,121
3,64,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.09480692446231842,0.0038720592533031273,0.027532430365681648,0.031701217560718455,77
3,64,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.061743849991924234,0.002706302530390935,0.024843306720463768,0.03419424112265309,108
3,64,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.09812838822189304,0.003850521429234909,0.026447218920414645,0.03391532434357537,125
3,64,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.06374588049948215,0.0034464253306699297,0.02651148372226291,0.033787971258991294,63
3,64,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.0978553406894207,0.0037668195566058988,0.027454743420498237,0.03331688900167743,66
3,64,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05784037305663029,0.0014971719404760127,0.024645112454891205,0.03169808831686775,101
3,64,0.1,True,0.001,0.0,1.0,1.0,2.0,0.08279922087159422,0.0019308257130129884,0.022711055715464883,0.029078669742577605,162
3,64,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05665574693638417,0.0016418792527272469,0.02331063847264482,0.03170322934682998,110
3,64,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.08866422137038575,0.001824444197053607,0.024777121427986357,0.031031327839526866,73
3,64,0.1,True,0.001,0.001,1.0,1.0,1.0,0.060505263714326754,0.0025455314316786826,0.024526024832286768,0.03343370771552953,75
3,64,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09452969994809893,0.0029409201168972584,0.02587827408893241,0.032855253097497754,55
3,64,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.057437568799489074,0.0014535917515685367,0.023702125530689955,0.03228185209445655,137
3,64,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08583013102826145,0.0015650606979357286,0.02413363563310769,0.030065717744744487,160
3,64,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.056595143396407366,0.0014658452758643155,0.022909431330238778,0.032219867377231516,129
3,64,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08740066757632627,0.0021622195425960752,0.023475218926452927,0.030881614838209417,103
3,64,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.055295237288292914,0.00230418535001162,0.022107846336439252,0.030883205666517217,176
3,64,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08632309517512719,0.002434524183627218,0.0236953711654577,0.030096599676956732,113
3,128,0.0,False,0.001,0.0,1.0,1.0,1.0,0.052581384778022766,0.0013293228710406562,0.022297739413463406,0.02895432283791403,41
3,128,0.0,False,0.001,0.0,1.0,1.0,2.0,0.08236481652905543,0.0016529902673533394,0.023647019794831674,0.028532403314279184,40
3,128,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05117842032470637,0.0017237065961429228,0.021920766862523224,0.02753394738667541,61
3,128,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07858487063397963,0.001966377742873091,0.023680882424943976,0.02646880506330894,55
3,128,0.0,False,0.001,0.001,1.0,1.0,1.0,0.0546210827305913,0.0013845501186248537,0.023373320517647598,0.029863211740222242,84
3,128,0.0,False,0.001,0.001,1.0,1.0,2.0,0.08274928014725447,0.00295111781775227,0.026368900202214718,0.02671463094237778,60
3,128,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.04897383227944374,0.0009819422088589312,0.021354364981460903,0.02663752501313057,186
3,128,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07535795805354913,0.0012934260367829767,0.02149528422806826,0.026284623658284545,114
3,128,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.05335466553353601,0.001036363765403318,0.02204645970939762,0.030271842532480758,94
3,128,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.0804620644905501,0.0011686317092325124,0.02240766289954384,0.02844288487297793,87
3,128,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.051909932090590395,0.0010683308969924434,0.022044528430948656,0.028797073263881937,156
3,128,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.07770171078542869,0.0017329975283549477,0.021859243796724413,0.02705473478676544,109
3,128,0.0,True,0.001,0.0,1.0,1.0,1.0,0.05008938660224279,0.0008752581909195416,0.02289922095628248,0.02631490752618346,70
3,128,0.0,True,0.001,0.0,1.0,1.0,2.0,0.08133839308801624,0.0036984749021939933,0.0222984844715231,0.02767071681511071,62
3,128,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.04803875109387769,0.0012187822964430477,0.021823104626188677,0.02499686375570794,108
3,128,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.07702691066596243,0.0011409442231524736,0.022518275978250638,0.026683845220961504,68
3,128,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05453922433985604,0.0015835896596804054,0.023205523534367483,0.02975011112478872,69
3,128,0.0,True,0.001,0.001,1.0,1.0,2.0,0.07802458210951752,0.00212831696585959,0.022682384122163057,0.026606940586740773,100
3,128,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.0492696643082632,0.0008029593785371011,0.02132214608395265,0.027144558960571885,119
3,128,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07827345913069116,0.0010876724182809186,0.022458861426760752,0.02736346255470481,78
3,128,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.05165832655297385,0.0008777698304685247,0.022192344742102757,0.02858821168127987,110
3,128,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.08057632028228706,0.0009576586340295358,0.021571804044975176,0.029023428732115362,83
3,128,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.050236147155778274,0.0011453201586846262,0.021661518503808312,0.027429308561194275,210
3,128,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.07837271214359337,0.001263784399876992,0.021872601394231122,0.02761816316180759,146
3,128,0.1,False,0.001,0.0,1.0,1.0,1.0,0.05819707550108433,0.002520847163395956,0.02532288044070204,0.03035334771912959,51
3,128,0.1,False,0.001,0.0,1.0,1.0,2.0,0.09260271986325581,0.005358752290097375,0.026483027238605752,0.03038047057472997,89
3,128,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.05946347707261642,0.0031243718630220327,0.025042592961755063,0.03129651185332073,74
3,128,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.08567669439233011,0.0026738144871261385,0.026329625967062183,0.02833662683972054,126
3,128,0.1,False,0.001,0.001,1.0,1.0,1.0,0.0590637627368172,0.0021792592273818124,0.024837371608656313,0.032047131616208285,95
3,128,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09458029145995776,0.0033168914863684527,0.028522355688942805,0.03137052250612113,53
3,128,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.054803840091658965,0.0016459626300881307,0.023373801002485886,0.029784076096903946,137
3,128,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.0878367419872019,0.0026223687681421223,0.02423240679005782,0.030490982889508206,81
3,128,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.05590550063384904,0.0020335476082335743,0.02300622922161387,0.03086572393981947,131
3,128,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.0819958226962222,0.0019309378371367024,0.023383686060292855,0.028340599965304136,172
3,128,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.05661815353151825,0.002027285298229092,0.024348561703744862,0.03024230607681804,103
3,128,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.08214386562920278,0.0023047539935861197,0.02316149914016326,0.028338806186285283,155
3,128,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05382415367704299,0.0013594173425291148,0.023692809640326433,0.028771926545434527,118
3,128,0.1,True,0.001,0.0,1.0,1.0,2.0,0.09434449300169945,0.0018983420514915553,0.026534699162261352,0.03295572603949242,25
3,128,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05703144981008437,0.0013133666523370063,0.024051107466220856,0.03166697580470807,63
3,128,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.07880705750236909,0.0015809926666810901,0.023655000660154555,0.026785532323022682,112
3,128,0.1,True,0.001,0.001,1.0,1.0,1.0,0.06064788272811307,0.002112913339967943,0.024714037051631346,0.03382093213602073,114
3,128,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09373273545255263,0.0024212988533286583,0.02631451173995932,0.03249846233261956,36
3,128,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.055127494554552764,0.0011133564629643741,0.023158142084462777,0.030855996094437108,88
3,128,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08121398681153853,0.0011953405208057826,0.02333971123314566,0.028339467709884048,133
3,128,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.051717905741598874,0.0008292656744338779,0.021962345655386645,0.028926294555680618,192
3,128,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08449596187306775,0.0011585082651840316,0.023078705701563094,0.030129373772069812,106
3,128,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.055239630293928914,0.0015578702894142931,0.02311893606868883,0.03056282363831997,132
3,128,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08137384957323472,0.001890044898674306,0.023445342434570193,0.02801923081278801,140
3,256,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05120266146130032,0.0019294294761493802,0.022623959644180205,0.026649272819567058,79
3,256,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07482065663983424,0.002147931796369246,0.022747532231733203,0.02496259620723625,90
3,256,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05063829038085209,0.0011665209894999862,0.02373262168839574,0.02573914800046219,67
3,256,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07644792728953892,0.0015471659555462087,0.022156322323199775,0.026372219720441435,106
3,256,0.0,False,0.001,0.001,1.0,1.0,1.0,0.05302586830738518,0.0019723177699941313,0.023537485808548,0.02751606524301072,99
3,256,0.0,False,0.001,0.001,1.0,1.0,2.0,0.07848795586162144,0.002726582338153902,0.023054615490966372,0.02635337919410732,51
3,256,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.0510563096548948,0.0010163520120032546,0.022594056842434738,0.027445900900703337,98
3,256,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.07850195736520821,0.0010959851707512927,0.023756240003017917,0.026824865852379136,101
3,256,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.050950809899303645,0.0008552668829603741,0.02167413119847576,0.028421411859906383,66
3,256,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07908385205599996,0.0011960266710957512,0.022190458425838087,0.02784868353046477,76
3,256,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.05124716879799962,0.0015322347753681242,0.022032640563944977,0.027682293025362823,114
3,256,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.07439050761361916,0.0016973559233722174,0.02102202215852837,0.025835564877423976,182
3,256,0.0,True,0.001,0.0,1.0,1.0,1.0,0.054254619818594724,0.001152168011887827,0.023237351457484894,0.029865100358923275,36
3,256,0.0,True,0.001,0.0,1.0,1.0,2.0,0.07647187542170286,0.0011711023188480693,0.02266995350105895,0.026315409793621965,80
3,256,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.0563471604966455,0.0011985409138206807,0.024889589235600498,0.030259030405431986,25
3,256,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.0746164511785739,0.0010310454769448067,0.02206636559114688,0.025759520035030112,106
3,256,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05667736753821373,0.0019626684758501747,0.024353901726297207,0.030360797497754295,46
3,256,0.0,True,0.001,0.001,1.0,1.0,2.0,0.09275398693150944,0.0022516490830134395,0.02537836535419855,0.032561986319099866,21
3,256,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.05028025831820236,0.0010691221735517804,0.022179039790191583,0.02703209653393262,111
3,256,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07763851392600271,0.0009254569546707595,0.02214445908450418,0.027284299152799778,117
3,256,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.049066017071406044,0.0007800137358976321,0.02149666618141863,0.02678933718966113,121
3,256,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07641699858423737,0.0011981207644566894,0.022750688173497718,0.02623409506243964,81
3,256,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.04997025404332413,0.0010830763494595885,0.021002356946054433,0.027884820657264855,146
3,256,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.07314435920367639,0.001253836361380915,0.02145484133830501,0.02521784099129339,137
3,256,0.1,False,0.001,0.0,1.0,1.0,1.0,0.0577540657379561,0.002497128185091747,0.023265997568766277,0.03199093982887765,90
3,256,0.1,False,0.001,0.0,1.0,1.0,2.0,0.08168129581544134,0.002226493120866103,0.02652675984427333,0.026464021247294214,136
3,256,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.05409568962123659,0.0023345127960460055,0.023469288238427706,0.028291888302192092,98
3,256,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.08313144515785906,0.0035378270290998947,0.02527517768450909,0.027159220383812983,79
3,256,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06025257065064377,0.0031570972706605163,0.025566183832577534,0.03152928979963892,37
3,256,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09054927507208453,0.00363288223484738,0.025344110663152404,0.030786140899484355,69
3,256,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.05481405680378278,0.001689478750146615,0.023391642426658008,0.029732935544517305,87
3,256,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.08916664289103614,0.0020655475333721065,0.02513564980795814,0.030982722709369328,36
3,256,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.05102692073624995,0.0016774370063406725,0.022559015416643687,0.026790468565498788,154
3,256,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.08040476269606087,0.0019706752823872697,0.02311944198380742,0.027657322456232376,115
3,256,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.05332740525611573,0.001853931724326685,0.023393207488374576,0.02808026581381758,157
3,256,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.07857630650202434,0.0019505128972620394,0.02260788377477891,0.02700895461667743,144
3,256,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05524289204428593,0.0013096515839505526,0.023818570603099134,0.03011466979256107,94
3,256,0.1,True,0.001,0.0,1.0,1.0,2.0,0.08288856606102651,0.0014468321395624015,0.023981810314580798,0.02872996213328507,86
3,256,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05757775478478935,0.0016407724857951205,0.024362815595749352,0.031574166742049985,55
3,256,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.0832575818316804,0.0017347419472773457,0.025849823736482196,0.027836508117616177,71
3,256,0.1,True,0.001,0.001,1.0,1.0,1.0,0.06195860050825609,0.002069719404163253,0.025785486576043896,0.03410339386512836,71
3,256,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09181743539455864,0.002488791444597559,0.025985115880353585,0.03167176396689481,64
3,256,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.05248097542466389,0.0012346224490708362,0.023369991712065205,0.02787636173889041,145
3,256,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08716121264215973,0.0015128557958329718,0.024357367513908282,0.030645494142340288,57
3,256,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.05448091449216008,0.0014300606999313459,0.022648612606442638,0.03040224127471447,64
3,256,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08386596343997452,0.0011302040301315072,0.023076996983339388,0.02982938121486869,84
3,256,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.0518176621860928,0.0013560615382933368,0.021811425815232925,0.02865017479699519,197
