depth,width,dropout,residual,lr,weight_decay,lambda_e,lambda_eta,lambda_d,best_val_loss,val_mse_e,val_mse_eta,val_mse_d,best_epoch
3,256,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.07969051661590736,0.0028639924065727326,0.022010266858463485,0.027408128397332296,119
4,64,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05144642422803574,0.0016825831294732376,0.022655807254422042,0.027108033808569115,88
4,64,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07706976537075308,0.0015948526076196383,0.024205616002695426,0.025634648226615455,89
4,64,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05557621911995941,0.0012774285439971006,0.0236588131584641,0.03063997773764034,49
4,64,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.08253554813563824,0.002464257407053891,0.02256620119118856,0.02875254517938528,78
4,64,0.0,False,0.001,0.001,1.0,1.0,1.0,0.05254063129218088,0.0020181627543125716,0.022503836313262582,0.028018632334553532,136
4,64,0.0,False,0.001,0.001,1.0,1.0,2.0,0.08135703019797802,0.0018340536917094141,0.023993728475438222,0.02776462398469448,104
4,64,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.05059139761659834,0.0009988603980875472,0.02181324114402135,0.027779295937054686,163
4,64,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.0764280083692736,0.0012759199323934605,0.021774737811129954,0.026688675111573603,159
4,64,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.05228264443576336,0.0013126694490589823,0.022019171725130744,0.0289508030594637,111
4,64,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07776872078991598,0.0012892330382277982,0.022452635612959664,0.02701342643962966,160
4,64,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.052653856575489044,0.0013294370469844176,0.021904886544992525,0.029419533365095656,135
4,64,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.08245696975953049,0.0015477978530624467,0.02260806168326073,0.02915055503965252,105
4,64,0.0,True,0.001,0.0,1.0,1.0,1.0,0.050451141575144395,0.0010181861208467227,0.021855003329821758,0.027577951912664704,123
4,64,0.0,True,0.001,0.0,1.0,1.0,2.0,0.0800518515623278,0.001086679706026593,0.022856070013302896,0.0280545508592493,83
4,64,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.05453135947593384,0.0011199591778373967,0.023488103282741375,0.029923297620067995,43
4,64,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.07786596183561617,0.001404539261582411,0.02351849482187794,0.026471463704688683,107
4,64,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05580525079535113,0.001901262966890095,0.02299880632199347,0.030905181516168848,73
4,64,0.0,True,0.001,0.001,1.0,1.0,2.0,0.07740058573997682,0.0020560870858995863,0.02307286077282495,0.026135819136268564,100
4,64,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.05111144627961847,0.0010182091807817211,0.02183685133544107,0.028256385457805462,120
4,64,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07861421598742406,0.0011264517347121404,0.021778857671759196,0.027854453306645155,133
4,64,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.053141562526838645,0.0012802734547424028,0.0221696892598023,0.029691600318377216,95
4,64,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07806389747808377,0.0015064919409471461,0.022520913250951305,0.027018246215043798,114
4,64,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.050713700242340565,0.0013427641339755307,0.021886821577532425,0.02748411459227403,215
4,64,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.07941647867361705,0.0017557479958567354,0.022775031626224518,0.02744284942228761,114
4,64,0.1,False,0.001,0.0,1.0,1.0,1.0,0.07003317969954675,0.006158863401247395,0.027703482554190688,0.036170834158029824,53
4,64,0.1,False,0.001,0.0,1.0,1.0,2.0,0.10386443800396389,0.006018615515333497,0.02742674175856842,0.03520954012249907,58
4,64,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.06845173467364576,0.0043448198185716234,0.02971220714971423,0.03439470794465807,57
4,64,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.11175433277255958,0.004951109876856208,0.03196806522707144,0.037417578821380935,28
4,64,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06522697976066007,0.004451124133386959,0.02688859635964036,0.03388725904126962,65
4,64,0.1,False,0.001,0.001,1.0,1.0,2.0,0.10762486130827004,0.008062183042056859,0.029794879361159272,0.034883899717695184,45
4,64,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.06332993590169483,0.003119806927214894,0.025360731485610206,0.03484939695853326,133
4,64,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.10167074369059668,0.004042835388746526,0.02974426166878806,0.03394182362697191,88
4,64,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.06441952898684475,0.003008354739803407,0.027463857964095142,0.03394731667099728,106
4,64,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.09387505654659536,0.004088970315125253,0.028085565608408716,0.0308502606737117,121
4,64,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.06642589614623123,0.003977418967729641,0.027626969437632296,0.03482150767619411,77
4,64,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.0944321859214041,0.003926714959864815,0.02571996720507741,0.032392751735945545,162
4,64,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05967948792709245,0.0023051845071475124,0.02395648912837108,0.03341781466992365,79
4,64,0.1,True,0.001,0.0,1.0,1.0,2.0,0.0904445971051852,0.002322626232247179,0.024458828951335616,0.0318315707716263,90
4,64,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.06268704020314747,0.0029924460880768797,0.02604209031495783,0.03365250402647588,40
4,64,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.08994719924198256,0.0025331413328078473,0.02588433798195587,0.030764860049304035,125
4,64,0.1,True,0.001,0.001,1.0,1.0,1.0,0.06257143647720416,0.002581415714101038,0.02486804376045863,0.03512197712229358,61
4,64,0.1,True,0.001,0.001,1.0,1.0,2.0,0.0922143039190107,0.002643951001421859,0.02580015795926253,0.03188509763114982,98
4,64,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.05725552736678057,0.0015562406204278683,0.023286790690488286,0.03241249629192882,204
4,64,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08482402832143837,0.0019175496676729785,0.024029085438491568,0.02943869641361137,193
4,64,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.059684789532588586,0.0018296596438934405,0.024202454498865537,0.03365267541569968,105
4,64,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08779846938947837,0.0021645161484937286,0.025018149909252923,0.030307901402314503,109
4,64,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.05623511214637094,0.002237759420596477,0.022752657558562026,0.031244694565733273,234
4,64,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.09047942743119267,0.002424537249478615,0.024363140523847606,0.03184587472221918,173
4,128,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05334607216839989,0.0012544997751117786,0.023128409404307604,0.028963162900052138,69
4,128,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07627591552833717,0.0015875327387928134,0.023449826002534892,0.025619278390270967,100
4,128,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.05222931602555844,0.0019980227710523954,0.024018036977698404,0.026213256487001974,68
4,128,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07470445500479804,0.0014956786924610948,0.02410512888390157,0.02455182328251087,133
4,128,0.0,False,0.001,0.001,1.0,1.0,1.0,0.053509807421101466,0.002679623973866304,0.023177923712258536,0.027652259631496336,100
4,128,0.0,False,0.001,0.001,1.0,1.0,2.0,0.0818115792547663,0.0027329230441763583,0.025750317041658692,0.026664169324148033,48
4,128,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.05277879065316585,0.0011684615617721444,0.022192089740807813,0.029418239887389872,76
4,128,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.08297909547885259,0.0016749660733492216,0.023702844356497128,0.028800642376558647,52
4,128,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.0517858833902412,0.0008995550144593128,0.023652401933860447,0.027233926579356194,124
4,128,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07282534179588158,0.0011263707533038945,0.022130295297958784,0.02478433783269591,196
4,128,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.05341663501328892,0.0012709569402634064,0.02231810492877331,0.029827573233180575,125
4,128,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.08154527615341875,0.0016978929618037203,0.023101520983295307,0.028372931164792843,71
4,128,0.0,True,0.001,0.0,1.0,1.0,1.0,0.057596487924456596,0.0013944818298720445,0.024258385981536575,0.031943620932805866,32
4,128,0.0,True,0.001,0.0,1.0,1.0,2.0,0.08070559178789456,0.0012699935274819534,0.023212887010433607,0.028111355896625254,71
4,128,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.0492237308062613,0.0015334795866187455,0.021905530063021515,0.025784721598029137,134
4,128,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.07401365760920776,0.0010969793883204046,0.021540608412275713,0.025688034986766677,111
4,128,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05502154543581936,0.0013665290704617898,0.022793417279091146,0.030861599267356925,82
4,128,0.0,True,0.001,0.001,1.0,1.0,2.0,0.07511376827541325,0.002763904906007358,0.02180811617937353,0.02527087342201008,150
4,128,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.05131905344832274,0.000968913602668585,0.022570817886541288,0.027779322350397706,121
4,128,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07997812175502379,0.001364087972130316,0.022660779094116554,0.027976626944210794,83
4,128,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.04964181346197923,0.0008886991903030624,0.021517090344180662,0.027236024098884728,183
4,128,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07600212242040369,0.000967292333371006,0.021915256278589368,0.026559786767595343,102
4,128,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.051317374791122146,0.0012885624536364856,0.02142660363784267,0.02860220894217491,132
4,128,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.08069589703033368,0.0016579622994565095,0.022138955537229776,0.028449489864417248,85
4,128,0.1,False,0.001,0.0,1.0,1.0,1.0,0.056084336092074714,0.0029978907809385825,0.02385112281060881,0.029235322054268584,156
4,128,0.1,False,0.001,0.0,1.0,1.0,2.0,0.08625611455904113,0.0034406326530087325,0.027096090734832816,0.02785969533336659,96
4,128,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.0659814008201162,0.003930762429566433,0.027584236529138353,0.034466402139514685,58
4,128,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.08243352112670739,0.0034808142938547665,0.024946828424516652,0.02700293972156942,131
4,128,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06926410417589876,0.004364365782950901,0.02953690466367536,0.035362834576517344,24
4,128,0.1,False,0.001,0.001,1.0,1.0,2.0,0.09726969411389695,0.005646713168567253,0.028775957206057176,0.0314235119925191,38
4,128,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.05990952946659592,0.0033736795206399015,0.024946337410559256,0.031589512816733785,80
4,128,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.08746816352423695,0.0036193978222500947,0.024590957288940746,0.029628904044835105,107
4,128,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.056183021877788834,0.001969689069988413,0.023906003295754392,0.030307328975242045,129
4,128,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.08840976738267475,0.0030116952451256416,0.023886262775502272,0.030755904606646962,105
4,128,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.05828269571065903,0.0021326781619184962,0.02472890000272956,0.03142111751043962,113
4,128,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.08816447108983994,0.002661132383056813,0.024748500540024705,0.030377418966963887,70
4,128,0.1,True,0.001,0.0,1.0,1.0,1.0,0.055835572330074176,0.0013843587334526496,0.024062072444293234,0.030389141368990142,110
4,128,0.1,True,0.001,0.0,1.0,1.0,2.0,0.08273480449699694,0.0016961197511086033,0.023889156601702172,0.028574763978314068,119
4,128,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05896948081337743,0.0015302298561437055,0.025593755792619452,0.03184549461325838,48
4,128,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.08641321646670501,0.0013761344679450202,0.02488478782793714,0.03007614734168682,82
4,128,0.1,True,0.001,0.001,1.0,1.0,1.0,0.06424370201097594,0.002891425715966357,0.02632045994202296,0.035031816016675696,21
4,128,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09238716939257251,0.0026562660350464284,0.025663031679060724,0.03203393591360913,49
4,128,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.055648465330402054,0.0013287267469826879,0.023261664719838235,0.031058074466677174,78
4,128,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08303074983672963,0.0017034263712250525,0.023325593340107136,0.029000864933348365,156
4,128,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.0556081328023639,0.0013864372271604629,0.02310694945562217,0.031114746273184817,88
4,128,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.08301262102193302,0.0016703834925364289,0.023856514030032687,0.02874286154595514,126
4,128,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.05634300115828713,0.002028232977156424,0.023045811543448105,0.03126895696752601,92
4,128,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.08716705451822943,0.0025409242823823458,0.02398923101524512,0.030318449510054454,56
4,256,0.0,False,0.001,0.0,1.0,1.0,1.0,0.05024843869937791,0.0015698301075543794,0.02248469538365801,0.02619391307234764,83
4,256,0.0,False,0.001,0.0,1.0,1.0,2.0,0.07854097719407743,0.0017718619136657151,0.023336229897621606,0.026716442610551085,58
4,256,0.0,False,0.001,0.0001,1.0,1.0,1.0,0.049467479499677815,0.0011539420762953039,0.022756765648308728,0.025556771679677896,74
4,256,0.0,False,0.001,0.0001,1.0,1.0,2.0,0.07689898212750752,0.0018841983077840672,0.022743965266272426,0.026135409276725516,79
4,256,0.0,False,0.001,0.001,1.0,1.0,1.0,0.0533380605176919,0.002603153817795424,0.021838865061807964,0.02889604142142667,86
4,256,0.0,False,0.001,0.001,1.0,1.0,2.0,0.07597503014322785,0.0018136693057992186,0.023158662331600983,0.02550134937175446,111
4,256,0.0,False,0.0003,0.0,1.0,1.0,1.0,0.05310883455806308,0.0009792459879665533,0.022623710489521425,0.029505877910802763,83
4,256,0.0,False,0.0003,0.0,1.0,1.0,2.0,0.08093746182405287,0.0016881861536401426,0.023607753941582307,0.027820760953343578,89
4,256,0.0,False,0.0003,0.0001,1.0,1.0,1.0,0.05437931283894512,0.001135885859386892,0.0232320554399242,0.030011371502445802,49
4,256,0.0,False,0.0003,0.0001,1.0,1.0,2.0,0.07984504755586386,0.0010553418558427235,0.0223502689299898,0.02821971897760199,91
4,256,0.0,False,0.0003,0.001,1.0,1.0,1.0,0.05765555529958672,0.0025675546558987764,0.023415524926450517,0.03167247573017246,30
4,256,0.0,False,0.0003,0.001,1.0,1.0,2.0,0.0752813634980056,0.0014887286476247634,0.024410985875874758,0.024690824483210843,149
4,256,0.0,True,0.001,0.0,1.0,1.0,1.0,0.054362278845575124,0.0009714671226295953,0.02388476337202721,0.02950604896371563,57
4,256,0.0,True,0.001,0.0,1.0,1.0,2.0,0.07935770445813735,0.0009693287526412556,0.023426527260906167,0.027480924010483757,107
4,256,0.0,True,0.001,0.0001,1.0,1.0,1.0,0.05016268820812305,0.0019613575908200196,0.021980980074860983,0.02622035070736375,86
4,256,0.0,True,0.001,0.0001,1.0,1.0,2.0,0.0818828513017959,0.0009480006604765853,0.023204953797782462,0.028864948467041057,74
4,256,0.0,True,0.001,0.001,1.0,1.0,1.0,0.05444723559129569,0.001571673747902322,0.02336189512991243,0.029513666949545343,98
4,256,0.0,True,0.001,0.001,1.0,1.0,2.0,0.08468031686627203,0.0024468744037828096,0.02452938910573721,0.028852026754369337,41
4,256,0.0,True,0.0003,0.0,1.0,1.0,1.0,0.0492445960537427,0.0006993568111081711,0.022346552202685013,0.02619868736817605,120
4,256,0.0,True,0.0003,0.0,1.0,1.0,2.0,0.07911838353094128,0.0010932953850392045,0.02389386213488049,0.027065613203578524,101
4,256,0.0,True,0.0003,0.0001,1.0,1.0,1.0,0.05531558803179198,0.001198761797341932,0.023328969203349616,0.030787856654367514,32
4,256,0.0,True,0.0003,0.0001,1.0,1.0,2.0,0.07672945006440084,0.0010757454244109492,0.023739977170609765,0.02595686364091105,71
4,256,0.0,True,0.0003,0.001,1.0,1.0,1.0,0.052197383613222174,0.0015705736683836828,0.022041522432118654,0.028585287302525506,104
4,256,0.0,True,0.0003,0.001,1.0,1.0,2.0,0.07917892405142386,0.0019780862300346294,0.02230749902729359,0.027446669500528112,65
4,256,0.1,False,0.001,0.0,1.0,1.0,1.0,0.06286440427518553,0.004733116935110754,0.024865737443582878,0.03326554997410211,36
4,256,0.1,False,0.001,0.0,1.0,1.0,2.0,0.08892216647250785,0.003261364239733666,0.025745309475395415,0.029957746284910373,98
4,256,0.1,False,0.001,0.0001,1.0,1.0,1.0,0.05603493988100025,0.003344807631543113,0.02604840100846357,0.026641730995227892,90
4,256,0.1,False,0.001,0.0001,1.0,1.0,2.0,0.09398433255652587,0.002693183868864758,0.026538267266005278,0.032376441147385374,39
4,256,0.1,False,0.001,0.001,1.0,1.0,1.0,0.06780786191423734,0.002811820013448596,0.0305522496605085,0.03444379301638239,32
4,256,0.1,False,0.001,0.001,1.0,1.0,2.0,0.10091318976547983,0.004787797677434153,0.02890588767412636,0.03360975179303852,31
4,256,0.1,False,0.0003,0.0,1.0,1.0,1.0,0.0535134173826211,0.001807449126823081,0.023367978684190247,0.02833798983030849,103
4,256,0.1,False,0.0003,0.0,1.0,1.0,2.0,0.08249333645734522,0.002385104932020315,0.023651152280055814,0.028228539352615673,86
4,256,0.1,False,0.0003,0.0001,1.0,1.0,1.0,0.05326046277251509,0.0015530471541246192,0.023725794912833307,0.02798162098042667,105
4,256,0.1,False,0.0003,0.0001,1.0,1.0,2.0,0.0814895581247078,0.0015134995466926033,0.02318495442159474,0.028395552162287965,100
4,256,0.1,False,0.0003,0.001,1.0,1.0,1.0,0.05838174052122566,0.0026126028581832847,0.02527578066413601,0.030493357555112906,63
4,256,0.1,False,0.0003,0.001,1.0,1.0,2.0,0.09121038195573622,0.0026787351364166373,0.025638524649871722,0.03144656106208762,36
4,256,0.1,True,0.001,0.0,1.0,1.0,1.0,0.05535288486215803,0.0010251508760524706,0.02475042672206958,0.029577307739398546,118
4,256,0.1,True,0.001,0.0,1.0,1.0,2.0,0.08290705219325092,0.0013125572085199463,0.023971723444345925,0.028811385803338554,154
4,256,0.1,True,0.001,0.0001,1.0,1.0,1.0,0.05678426153543922,0.0011089576857759515,0.024643400451168418,0.031031903577968478,81
4,256,0.1,True,0.001,0.0001,1.0,1.0,2.0,0.0878289339856969,0.0014656501459992593,0.0254710394785636,0.030446122245242197,57
4,256,0.1,True,0.001,0.001,1.0,1.0,1.0,0.062145810263852276,0.002418588843688162,0.02571445915641056,0.03401276267444094,19
4,256,0.1,True,0.001,0.001,1.0,1.0,2.0,0.09716322335104148,0.0029366269591264427,0.02496662994639741,0.034629983413550586,46
4,256,0.1,True,0.0003,0.0,1.0,1.0,1.0,0.052105996343824595,0.001128355057315073,0.023066636097307008,0.027911005231241386,98
4,256,0.1,True,0.0003,0.0,1.0,1.0,2.0,0.08315979265090492,0.0010702304021429478,0.023366542688260477,0.029361509511040315,110
4,256,0.1,True,0.0003,0.0001,1.0,1.0,1.0,0.05668203325735198,0.0013839517551888195,0.023496392312356167,0.03180168944204019,52
4,256,0.1,True,0.0003,0.0001,1.0,1.0,2.0,0.07865715151031812,0.0013461278059468088,0.02325876998818583,0.027026126575138833,128
4,256,0.1,True,0.0003,0.001,1.0,1.0,1.0,0.055666325976037316,0.0016753442695416096,0.02339750132523477,0.03059348057852023,92
4,256,0.1,True,0.0003,0.001,1.0,1.0,2.0,0.07853602586934964,0.0018396862659655097,0.022936982206172414,0.026879678868378203,111
